,id,budget,revenue
0,19995,237000000,2.788e+09
1,285,300000000,9.610e+08
2,206647,245000000,8.807e+08
3,49026,250000000,1.085e+09
4,49529,260000000,2.841e+08
5,559,258000000,8.909e+08
6,38757,260000000,5.918e+08
7,99861,280000000,1.405e+09
8,767,250000000,9.340e+08
9,209112,250000000,8.733e+08
10,1452,270000000,3.911e+08
11,10764,200000000,5.861e+08
12,58,200000000,1.066e+09
13,57201,255000000,8.929e+07
14,49521,225000000,6.628e+08
15,2454,225000000,4.197e+08
16,24428,220000000,1.520e+09
17,1865,380000000,1.046e+09
18,41154,225000000,6.240e+08
19,122917,250000000,9.560e+08
20,1930,215000000,7.522e+08
21,20662,200000000,3.107e+08
22,57158,250000000,9.584e+08
23,2268,180000000,3.722e+08
24,254,207000000,5.500e+08
25,597,200000000,1.845e+09
26,271110,250000000,1.153e+09
27,44833,209000000,3.030e+08
28,135397,150000000,1.514e+09
29,37724,200000000,1.109e+09
30,558,200000000,7.838e+08
31,68721,200000000,1.215e+09
32,12155,200000000,1.025e+09
33,36668,210000000,4.594e+08
34,62211,200000000,7.436e+08
35,8373,150000000,8.363e+08
36,91314,210000000,1.091e+09
37,68728,200000000,4.919e+08
38,102382,200000000,7.057e+08
39,20526,170000000,4.001e+08
40,49013,200000000,5.599e+08
41,44912,200000000,2.199e+08
42,10193,200000000,1.067e+09
43,534,200000000,3.714e+08
44,168259,190000000,1.506e+09
45,72190,200000000,5.319e+08
46,127585,250000000,7.479e+08
47,54138,190000000,4.674e+08
48,81005,195000000,1.977e+08
49,64682,105000000,3.510e+08
50,9543,150000000,3.352e+08
51,68726,180000000,4.076e+08
52,38356,195000000,1.124e+09
53,217,185000000,7.866e+08
54,105864,175000000,3.319e+08
55,62177,185000000,5.390e+08
56,188927,185000000,3.435e+08
57,10681,180000000,5.213e+08
58,5174,140000000,2.580e+08
59,14161,200000000,7.697e+08
60,17979,200000000,3.252e+08
61,76757,176000003,1.840e+08
62,258489,180000000,3.567e+08
63,411,180000000,7.488e+08
64,246655,178000000,5.439e+08
65,155,185000000,1.005e+09
66,14160,175000000,7.351e+08
67,15512,175000000,3.815e+08
68,1726,140000000,5.852e+08
69,44826,170000000,1.858e+08
70,8487,170000000,2.221e+08
71,1735,145000000,4.011e+08
72,297761,175000000,7.450e+08
73,2698,175000000,1.730e+08
74,137113,178000000,3.705e+08
75,9804,175000000,2.642e+08
76,14869,175000000,3.025e+08
77,150540,175000000,8.576e+08
78,278927,175000000,9.666e+08
79,10138,200000000,6.239e+08
80,58595,170000000,3.966e+08
81,102651,180000000,7.585e+08
82,119450,170000000,7.106e+08
83,64686,175000000,1.510e+08
84,100402,170000000,7.148e+08
85,10192,165000000,7.526e+08
86,158852,190000000,2.092e+08
87,177572,165000000,6.521e+08
88,82690,165000000,4.712e+08
89,5255,165000000,3.059e+08
90,47933,165000000,3.897e+08
91,10191,165000000,4.949e+08
92,296,200000000,4.350e+08
93,118340,170000000,7.733e+08
94,157336,165000000,6.751e+08
95,27205,160000000,8.255e+08
96,315011,15000000,7.700e+07
97,49051,250000000,1.021e+09
98,9799,38000000,2.073e+08
99,4922,150000000,3.339e+08
100,49538,160000000,3.536e+08
101,131634,160000000,6.534e+08
102,27022,150000000,2.153e+08
103,503,160000000,1.817e+08
104,241259,170000000,2.994e+08
105,810,160000000,7.990e+08
106,68735,160000000,4.337e+08
107,87101,155000000,4.406e+08
108,10140,155000000,4.157e+08
109,676,140000000,4.492e+08
110,1858,150000000,7.097e+08
111,1966,155000000,1.673e+08
112,675,150000000,9.382e+08
113,674,150000000,8.959e+08
114,8960,150000000,6.240e+08
115,6479,150000000,5.853e+08
116,118,150000000,4.750e+08
117,2062,150000000,6.237e+08
118,272,150000000,3.742e+08
119,10527,150000000,6.039e+08
120,18360,150000000,4.131e+08
121,2080,150000000,3.731e+08
122,605,150000000,4.250e+08
123,109445,150000000,1.274e+09
124,604,150000000,7.386e+08
125,76338,170000000,6.446e+08
126,76341,150000000,3.789e+08
127,13448,150000000,3.566e+08
128,10195,150000000,4.493e+08
129,13053,150000000,3.100e+08
130,19585,150000000,2.928e+08
131,57165,150000000,3.010e+08
132,62213,150000000,2.455e+08
133,177677,150000000,6.823e+08
134,5559,150000000,2.876e+08
135,49444,150000000,6.657e+08
136,10196,150000000,3.185e+08
137,956,150000000,3.979e+08
138,117251,150000000,2.054e+08
139,50321,150000000,3.899e+07
140,11619,149000000,6.446e+07
141,266647,150000000,1.284e+08
142,82703,145000000,2.729e+08
143,652,175000000,4.974e+08
144,80321,145000000,7.469e+08
145,36669,140000000,4.320e+08
146,43074,144000000,2.291e+08
147,95,140000000,5.538e+08
148,608,140000000,4.418e+08
149,2310,70000000,1.957e+08
150,140300,145000000,5.212e+08
151,56292,145000000,6.947e+08
152,81188,145000000,3.069e+08
153,7552,100000000,2.020e+08
154,616,140000000,4.568e+08
155,147441,140000000,2.680e+08
156,13475,150000000,3.857e+08
157,557,139000000,8.217e+08
158,82702,145000000,6.091e+08
159,205584,140000000,1.507e+08
160,10048,135000000,7.693e+07
161,13183,130000000,1.853e+08
162,944,140000000,2.854e+08
163,1927,137000000,2.454e+08
164,72559,130000000,3.719e+08
165,7364,130000000,1.193e+08
166,2114,137000000,8.513e+07
167,1771,140000000,3.706e+08
168,36643,135000000,3.618e+08
169,8619,150000000,2.120e+08
170,50620,120000000,8.290e+08
171,65759,130000000,1.504e+08
172,1724,150000000,1.637e+08
173,267935,140000000,1.833e+08
174,281957,135000000,5.330e+08
175,77950,135000000,2.826e+08
176,44896,135000000,2.457e+08
177,270946,132000000,3.736e+08
178,2503,70000000,4.428e+08
179,9502,130000000,6.317e+08
180,102899,130000000,5.193e+08
181,101299,130000000,8.474e+08
182,228161,135000000,3.689e+08
183,74,132000000,5.917e+08
184,8961,130000000,2.733e+08
185,417859,130000000,5.550e+08
186,27576,110000000,2.933e+08
187,86834,125000000,3.626e+08
188,17578,130000000,3.719e+08
189,673,130000000,7.898e+08
190,6972,130000000,4.955e+07
191,82700,130000000,2.438e+08
192,10567,127500000,3.542e+08
193,181533,127000000,3.494e+08
194,38055,130000000,3.219e+08
195,671,125000000,9.765e+08
196,49524,130000000,6.165e+07
197,22,140000000,6.550e+08
198,131631,125000000,7.521e+08
199,591,125000000,7.678e+08
200,172385,103000000,5.002e+08
201,36658,110000000,4.077e+08
202,51497,125000000,6.261e+08
203,58574,125000000,3.346e+08
204,18823,125000000,2.327e+08
205,861,65000000,2.613e+08
206,1911,160000000,6.170e+07
207,49040,130000000,2.766e+08
208,415,125000000,2.382e+08
209,8871,123000000,3.451e+08
210,435,125000000,5.443e+08
211,955,125000000,5.464e+08
212,2133,120000000,3.258e+08
213,1979,130000000,2.890e+08
214,87827,120000000,6.090e+08
215,1250,110000000,2.287e+08
216,324668,120000000,4.155e+08
217,9471,120000000,2.592e+08
218,70981,130000000,4.032e+08
219,10996,120000000,1.700e+08
220,68724,115000000,2.861e+08
221,2789,105000000,1.158e+08
222,97020,120000000,2.427e+08
223,7459,120000000,9.395e+07
224,42888,120000000,4.867e+07
225,37834,117000000,2.619e+08
226,75612,120000000,2.862e+08
227,1895,113000000,8.500e+08
228,1894,120000000,6.494e+08
229,585,115000000,5.628e+08
230,76170,120000000,4.154e+08
231,1893,115000000,9.243e+08
232,49519,135000000,5.852e+08
233,2395,97250400,1.329e+08
234,12100,115000000,7.763e+07
235,290595,115000000,1.646e+08
236,98566,125000000,4.772e+08
237,49047,105000000,7.164e+08
238,9619,116000000,1.781e+08
239,308531,135000000,2.456e+08
240,166424,120000000,1.680e+08
241,1593,110000000,5.745e+08
242,254128,110000000,4.705e+08
243,714,110000000,3.330e+08
244,2024,110000000,2.153e+08
245,163,110000000,3.627e+08
246,787,110000000,4.782e+08
247,262500,110000000,2.952e+08
248,2567,116000000,1.020e+08
249,38745,112000000,2.374e+08
250,40805,120000000,2.278e+08
251,53182,110000000,3.376e+08
252,41513,110000000,5.637e+08
253,13700,110000000,1.040e+08
254,262504,110000000,1.792e+08
255,39254,110000000,2.993e+08
256,77931,105000000,3.474e+08
257,1639,160000000,1.645e+08
258,80274,110000000,1.255e+08
259,1571,110000000,3.835e+08
260,120,93000000,8.714e+08
261,10204,110000000,7.218e+07
262,8489,107000000,8.771e+07
263,2048,120000000,3.472e+08
264,1495,130000000,2.116e+08
265,10137,133000000,3.001e+08
266,10198,105000000,2.670e+08
267,286217,108000000,6.302e+08
268,1635,126000000,1.629e+08
269,24113,90000000,1.037e+07
270,9679,90000000,2.372e+08
271,98,103000000,4.576e+08
272,180,102000000,3.584e+08
273,672,100000000,8.767e+08
274,36557,150000000,5.990e+08
275,869,100000000,3.622e+08
276,280,100000000,5.200e+08
277,11322,80000000,2.141e+08
278,4982,100000000,2.665e+08
279,36955,115000000,3.789e+08
280,18487,100000000,1.502e+08
281,39451,100000000,3.107e+08
282,27581,100000000,1.704e+08
283,9268,100000000,2.423e+08
284,68718,100000000,4.254e+08
285,10545,100000000,1.001e+08
286,11688,100000000,1.693e+08
287,76163,100000000,3.126e+08
288,2059,100000000,3.475e+08
289,2486,100000000,2.493e+08
290,16523,100000000,1.001e+08
291,116711,100000000,2.684e+08
292,37710,100000000,2.787e+08
293,9946,100000000,2.120e+08
294,1372,100000000,1.709e+08
295,106646,100000000,3.920e+08
296,414,100000000,3.365e+08
297,563,105000000,1.212e+08
298,83542,102000000,1.305e+08
299,41216,80000000,1.401e+08
300,314,100000000,8.210e+07
301,184315,100000000,2.434e+08
302,9016,140000000,1.096e+08
303,18162,100000000,6.869e+07
304,138103,90000000,2.062e+08
305,257088,105000000,1.337e+08
306,205775,100000000,9.382e+07
307,11692,100000000,7.104e+06
308,22972,100000000,9.488e+07
309,227973,99000000,2.462e+08
310,29193,10000000,1.384e+07
311,1734,98000000,4.330e+08
312,3131,100000000,1.938e+08
313,76758,94000000,9.531e+07
314,9408,85000000,1.490e+08
315,9890,90000000,1.020e+08
316,855,92000000,1.730e+08
317,18,90000000,2.639e+08
318,37786,100000000,2.883e+08
319,10501,95000000,7.643e+07
320,57800,95000000,8.772e+08
321,150689,95000000,5.435e+08
322,7980,65000000,9.353e+07
323,12,94000000,9.403e+08
324,122,94000000,1.119e+09
325,121,79000000,9.263e+08
326,68737,95000000,1.142e+08
327,1995,115000000,2.747e+08
328,157353,100000000,1.030e+08
329,331,93000000,3.688e+08
330,61791,93000000,4.829e+08
331,8204,90000000,1.628e+08
332,47964,92000000,3.047e+08
333,10733,145000000,2.582e+07
334,9806,92000000,6.314e+08
335,1408,98000000,1.002e+07
336,32657,95000000,2.265e+08
337,607,90000000,5.894e+08
338,863,90000000,4.974e+08
339,44048,100000000,1.678e+08
340,5175,90000000,3.473e+08
341,2655,100000000,1.555e+08
342,22794,100000000,2.430e+08
343,8355,90000000,8.867e+08
344,116745,90000000,1.881e+08
345,4327,92000000,2.641e+08
346,1422,90000000,2.898e+08
347,10674,90000000,3.043e+08
348,7446,92000000,1.881e+08
349,65754,90000000,2.326e+08
350,1572,90000000,3.661e+08
351,10528,90000000,5.240e+08
352,271969,100000000,9.406e+07
353,10865,120000000,1.861e+08
354,2253,75000000,2.003e+08
355,10661,90000000,2.016e+08
356,257344,88000000,2.436e+08
357,644,100000000,2.359e+08
358,10756,90000000,1.823e+08
359,686,90000000,1.711e+08
360,9383,95000000,1.902e+08
361,179,80000000,1.629e+08
362,76285,90000000,1.746e+08
363,1996,95000000,1.565e+08
364,291805,90000000,3.349e+08
365,10003,68000000,1.181e+08
366,1535,92000000,1.430e+08
367,2067,90000000,6.087e+07
368,46195,90000000,4.846e+08
369,2277,100000000,9.370e+07
370,4477,90000000,1.408e+08
371,8665,100000000,3.517e+07
372,9387,20000000,7.911e+07
373,921,88000000,1.085e+08
374,49852,90000000,1.618e+07
375,4464,87000000,1.483e+08
376,664,92000000,4.945e+08
377,8358,90000000,4.296e+08
378,9836,100000000,3.843e+08
379,2502,75000000,2.885e+08
380,9772,85000000,3.152e+08
381,161,85000000,4.507e+08
382,52451,75000000,1.323e+08
383,76492,85000000,3.584e+08
384,4523,85000000,3.405e+08
385,59961,85000000,2.081e+08
386,10481,85000000,1.836e+08
387,59108,75000000,1.529e+08
388,1581,85000000,1.942e+08
389,9798,90000000,2.506e+08
390,22897,85000000,2.191e+08
391,298,85000000,3.113e+08
392,7484,85000000,1.973e+08
393,157350,85000000,2.887e+08
394,853,68000000,9.698e+07
395,10159,85000000,8.092e+07
396,9593,85000000,1.373e+08
397,1904,85000000,1.622e+08
398,9615,85000000,1.585e+08
399,297,90000000,1.429e+08
400,9884,85000000,7.838e+07
401,62764,85000000,1.830e+08
402,22538,60000000,4.766e+07
403,9341,60000000,7.421e+07
404,12107,84000000,1.233e+08
405,9637,84000000,2.757e+08
406,49049,50000000,4.104e+07
407,9339,82500000,2.377e+08
408,16281,8000000,2.103e+07
409,39691,85000000,1.125e+08
410,8247,85000000,2.222e+08
411,11253,85000000,1.604e+08
412,1949,65000000,8.479e+07
413,8452,82000000,9.609e+07
414,310,80000000,4.846e+08
415,27578,80000000,2.745e+08
416,954,80000000,4.577e+08
417,70160,75000000,6.912e+08
418,45243,80000000,2.545e+08
419,364,80000000,2.800e+08
420,7518,80000000,3.434e+08
421,11544,80000000,1.458e+08
422,9986,85000000,1.440e+08
423,8656,75000000,1.405e+08
424,9291,82000000,1.903e+08
425,55301,75000000,3.427e+08
426,109418,80000000,2.470e+08
427,11665,80000000,2.307e+08
428,6964,80000000,2.667e+08
429,11324,80000000,2.948e+08
430,12193,80000000,1.637e+08
431,9928,75000000,2.607e+08
432,754,80000000,2.457e+08
433,10202,80000000,2.129e+08
434,4147,80000000,1.810e+08
435,50546,80000000,2.149e+08
436,1701,75000000,2.240e+08
437,13027,80000000,1.781e+08
438,2289,79000000,1.730e+08
439,20504,80000000,1.571e+08
440,9574,80000000,1.780e+08
441,11618,80000000,9.119e+07
442,2300,80000000,2.502e+08
443,10200,80000000,2.331e+08
444,8834,75000000,1.370e+08
445,228150,68000000,2.118e+08
446,6068,70000000,1.640e+08
447,41515,80000000,2.016e+08
448,9023,80000000,1.226e+08
449,38317,80000000,1.699e+08
450,2157,80000000,1.362e+08
451,14462,80000000,9.611e+07
452,159824,80000000,4.732e+08
453,49948,80000000,9.087e+07
454,2135,80000000,1.237e+08
455,9705,102000000,1.471e+08
456,1656,75000000,1.424e+08
457,12159,85000000,7.149e+07
458,4442,88000000,1.053e+08
459,75,70000000,1.014e+08
460,19959,80000000,1.224e+08
461,11973,80000000,3.457e+07
462,11228,80000000,1.592e+08
463,77951,80000000,1.265e+08
464,5491,44000000,2.140e+07
465,10715,80000000,6.851e+07
466,10197,80000000,5.383e+07
467,9562,80000000,1.948e+07
468,9922,80000000,1.763e+07
469,9447,90000000,6.913e+07
470,274854,90000000,1.469e+08
471,8870,80000000,3.346e+07
472,9992,86000000,1.079e+08
473,10077,80000000,5.990e+06
474,76649,130000000,1.178e+08
475,453,60000000,3.135e+08
476,8587,45000000,7.882e+08
477,72545,79000000,3.557e+08
478,109451,78000000,2.484e+08
479,9533,78000000,2.092e+08
480,2023,100000000,1.081e+08
481,71880,79000000,1.497e+08
482,584,76000000,2.364e+08
483,309809,64000000,9.757e+07
484,4858,80000000,1.507e+07
485,17711,76000000,3.513e+07
486,328111,75000000,8.760e+08
487,8698,78000000,1.793e+08
488,93456,76000000,9.708e+08
489,602,75000000,8.170e+08
490,330,73000000,2.291e+08
491,953,75000000,5.327e+08
492,9693,76000000,6.996e+07
493,36657,75000000,2.963e+08
494,8909,75000000,2.583e+08
495,9802,75000000,3.351e+08
496,950,80000000,6.609e+08
497,1824,75000000,1.965e+08
498,2976,50000000,9.045e+07
499,11026,80000000,7.800e+07
500,75656,75000000,1.177e+08
501,38365,80000000,2.714e+08
502,594,60000000,2.194e+08
503,15189,35000000,7.303e+07
504,11678,75000000,2.157e+08
505,6538,75000000,1.190e+08
506,10555,75000000,3.673e+08
507,1125,70000000,1.549e+08
508,4551,53000000,9.523e+07
509,612,70000000,1.304e+08
510,9567,70000000,8.563e+07
511,37821,75000000,9.816e+07
512,203801,75000000,1.081e+08
513,2539,80000000,5.504e+07
514,9297,75000000,1.402e+08
515,3172,75000000,6.763e+07
516,6520,55000000,1.276e+08
517,37958,75000000,2.269e+08
518,2026,52000000,7.794e+07
519,7450,75000000,3.675e+07
520,11375,75000000,5.114e+07
521,9425,75000000,1.457e+07
522,23685,75000000,5.410e+06
523,11866,45000000,2.101e+07
524,9741,75000000,2.481e+08
525,211672,74000000,1.157e+09
526,23629,82000000,8.979e+07
527,8688,73000000,1.039e+08
528,10153,75000000,1.310e+07
529,153518,73000000,3.498e+08
530,8676,70000000,1.112e+08
531,20829,75000000,6.146e+07
532,4349,70000000,8.666e+07
533,9718,72500000,1.630e+08
534,10808,70000000,1.761e+08
535,197,72000000,2.100e+08
536,25,72000000,9.689e+07
537,35,75000000,5.271e+08
538,11086,72000000,3.732e+07
539,10477,94000000,5.474e+07
540,1997,74500000,6.217e+07
541,6947,60000000,2.567e+08
542,3050,71000000,2.945e+08
543,2675,72000000,4.082e+08
544,809,150000000,9.198e+08
545,920,120000000,4.620e+08
546,4806,70000000,3.095e+08
547,7451,70000000,2.774e+08
548,228165,74000000,3.116e+08
549,3595,80000000,3.095e+08
550,16869,70000000,3.191e+08
551,879,70000000,3.009e+08
552,1573,70000000,2.400e+08
553,9257,80000000,1.166e+08
554,1903,68000000,2.034e+08
555,9697,75000000,4.229e+07
556,395,70000000,1.712e+08
557,23398,75000000,4.431e+08
558,10590,75000000,1.147e+08
559,117263,70000000,1.610e+08
560,200,70000000,1.180e+08
561,44943,70000000,2.025e+08
562,587,70000000,1.229e+08
563,57212,66000000,1.776e+08
564,152760,70000000,1.550e+08
565,2756,70000000,9.000e+07
566,33909,70000000,1.347e+08
567,49017,70000000,2.155e+08
568,9882,70000000,1.167e+08
569,2270,70000000,1.356e+08
570,978,70000000,1.315e+08
571,44564,70000000,6.711e+07
572,3132,70000000,6.598e+07
573,8814,60000000,5.599e+07
574,8427,70000000,3.356e+07
575,52520,70000000,1.601e+08
576,80585,75000000,5.942e+07
577,10592,70000000,3.229e+07
578,49021,66000000,5.778e+07
579,10550,70000000,1.992e+07
580,11258,70000000,1.987e+07
581,12610,75000000,1.360e+07
582,59981,70000000,1.866e+07
583,201088,70000000,1.775e+07
584,5137,70000000,5.796e+07
585,3093,70000000,3.863e+07
586,107846,50000000,1.229e+08
587,188207,70000000,6.128e+07
588,4614,68000000,1.930e+08
589,24021,68000000,6.985e+08
590,11371,68000000,7.107e+07
591,20352,69000000,5.435e+08
592,11517,60000000,3.543e+07
593,214756,68000000,2.170e+08
594,26428,70000000,3.904e+07
595,9824,68000000,2.976e+07
596,48988,36000000,8.316e+07
597,9008,90000000,6.029e+07
598,300673,80000000,5.210e+07
599,12113,70000000,1.133e+08
600,38778,69000000,8.639e+07
601,72331,69000000,1.123e+08
602,1844,66000000,2.124e+08
603,846,66000000,1.892e+08
604,9703,67000000,2.530e+07
605,857,70000000,4.818e+08
606,136797,66000000,2.033e+08
607,3981,70000000,3.741e+08
608,425,59000000,3.833e+08
609,6171,68000000,7.572e+07
610,72976,65000000,2.753e+08
611,603,63000000,4.635e+08
612,568,52000000,3.552e+08
613,9021,65000000,1.729e+08
614,82695,61000000,4.418e+08
615,9489,65000000,2.508e+08
616,12133,65000000,1.281e+08
617,9342,95000000,2.503e+08
618,41733,65000000,2.118e+08
619,227306,65000000,1.634e+08
620,5551,65000000,1.289e+08
621,9350,70000000,2.550e+08
622,9208,50000000,1.503e+08
623,4244,65000000,6.970e+07
624,1852,63000000,1.629e+08
625,76493,65000000,1.794e+08
626,345,65000000,1.621e+08
627,196867,65000000,1.338e+08
628,256591,50100000,1.540e+08
629,59962,65000000,1.570e+08
630,36648,65000000,1.289e+08
631,1880,4200000,3.838e+07
632,71679,65000000,2.402e+08
633,10483,45000000,7.376e+07
634,11412,65000000,8.946e+07
635,6795,65000000,6.432e+07
636,550,63000000,1.009e+08
637,11170,65000000,4.355e+07
638,9292,65000000,1.722e+07
639,100241,65000000,7.115e+07
640,257,50000000,4.209e+07
641,9947,43000000,5.668e+07
642,189,65000000,3.941e+07
643,12618,64000000,7.461e+07
644,253412,55000000,2.034e+08
645,1427,50000000,1.322e+08
646,818,63000000,2.967e+08
647,16577,65000000,4.409e+07
648,329,63000000,9.201e+08
649,12160,63000000,2.505e+07
