,id,budget,revenue
650,9331,62000000,2.159e+08
651,300168,65000000,1.215e+08
652,9072,64000000,1.016e+08
653,3536,62000000,1.277e+08
654,9087,62000000,1.079e+08
655,12177,62000000,4.182e+07
656,12138,62000000,1.872e+07
657,273248,44000000,1.558e+08
658,50359,63000000,1.840e+08
659,1271,65000000,4.226e+08
660,693,80000000,5.166e+08
661,14306,60000000,2.441e+08
662,497,60000000,2.846e+08
663,9982,150000000,3.144e+08
664,210577,61000000,3.693e+08
665,2501,60000000,2.140e+08
666,710,58000000,3.522e+08
667,2275,60000000,1.497e+08
668,37165,60000000,2.641e+08
669,9837,70000000,2.186e+08
670,10708,60000000,1.644e+08
671,136400,61000000,1.319e+08
672,10992,60000000,9.338e+07
673,9654,60000000,1.761e+08
674,2642,60000000,9.335e+07
675,8916,60000000,1.718e+08
676,19899,70000000,1.718e+08
677,2119,60000000,1.579e+08
678,9641,60000000,1.292e+08
679,294254,61000000,3.113e+08
680,38167,60000000,2.046e+08
681,39514,58000000,7.166e+07
682,9563,55000000,1.002e+08
683,547,60000000,1.869e+08
684,1538,65000000,2.178e+08
685,9334,60000000,1.653e+08
686,11128,60000000,7.454e+07
687,75780,60000000,2.183e+08
688,8914,60000000,7.365e+07
689,39538,60000000,1.376e+08
690,14836,60000000,1.246e+08
691,8645,60000000,1.634e+08
692,9509,70000000,1.303e+08
693,10067,50000000,6.111e+07
694,9384,60000000,1.703e+08
695,9279,60000000,1.298e+08
696,1487,66000000,9.932e+07
697,9422,70000000,5.670e+07
698,77174,60000000,1.071e+08
699,4824,60000000,1.593e+08
700,9620,60000000,9.627e+07
701,10199,60000000,5.088e+07
702,3512,60000000,1.043e+08
703,137094,60000000,5.055e+07
704,274479,60000000,1.011e+08
705,267860,60000000,2.058e+08
706,8078,70000000,1.620e+08
707,7485,61000000,9.570e+07
708,170687,60000000,1.083e+08
709,6435,75000000,4.668e+07
710,137106,60000000,4.692e+08
711,6278,60000000,4.306e+07
712,82682,60000000,1.052e+08
713,17610,60000000,6.236e+07
714,22954,60000000,1.222e+08
715,16995,60000000,8.778e+07
716,16558,78146652,6.000e+07
717,9849,65000000,3.685e+07
718,5820,60000000,7.792e+07
719,16866,70000000,1.049e+08
720,201,60000000,6.731e+07
721,11775,60000000,1.199e+08
722,12201,80000000,7.490e+07
723,11015,60000000,3.396e+07
724,9932,60000000,5.500e+07
725,13389,60000000,7.317e+07
726,17332,60000000,3.172e+07
727,4958,80000000,3.946e+07
728,786,60000000,4.738e+07
729,11679,60000000,7.107e+07
730,38321,60000000,7.831e+07
731,14411,60000000,2.629e+07
732,8413,60000000,2.667e+07
733,10052,60000000,5.232e+07
734,9676,50000000,4.911e+07
735,9664,60000000,1.780e+07
736,2100,72000000,2.764e+07
737,10384,90000000,1.483e+07
738,137321,60000000,3.080e+07
739,123553,60000000,9.057e+07
740,11260,60000000,5.065e+07
741,9009,30000000,2.547e+07
742,2309,60000000,5.749e+07
743,8285,60000000,3.903e+07
744,210860,60000000,3.042e+07
745,381902,68490000,1.937e+08
746,13922,80000000,1.017e+07
747,293660,58000000,7.831e+08
748,190859,58800000,5.423e+08
749,257445,58000000,1.582e+08
750,9007,58000000,1.029e+08
751,889,83000000,5.947e+07
752,1370,63000000,1.890e+08
753,4942,58000000,4.130e+07
754,24438,58000000,8.528e+07
755,116741,58000000,4.400e+07
756,35791,60000000,3.002e+08
757,72431,58000000,5.037e+07
758,1813,57000000,1.529e+08
759,87428,70000000,5.806e+07
760,8840,57000000,1.153e+08
761,10589,60000000,6.135e+07
762,71676,57000000,1.492e+08
763,1722,57000000,6.211e+07
764,10022,56000000,1.130e+08
765,11358,56000000,5.722e+07
766,13,55000000,6.779e+08
767,6477,60000000,3.614e+08
768,1597,55000000,3.304e+08
769,10530,55000000,3.461e+08
770,1924,55000000,3.002e+08
771,9327,54000000,1.288e+08
772,8488,70000000,3.681e+08
773,8273,55000000,2.314e+08
774,109424,55000000,9.500e+07
775,35056,55000000,1.523e+08
776,8839,50000000,2.879e+08
777,156022,55000000,1.923e+08
778,7303,55000000,1.549e+08
779,8963,53000000,1.574e+08
780,1402,55000000,3.071e+08
781,9315,55000000,2.234e+08
782,8984,55000000,2.140e+08
783,795,55000000,1.987e+08
784,24,30000000,1.809e+08
785,393,30000000,1.522e+08
786,9618,55000000,6.341e+07
787,9374,55000000,1.490e+08
788,8584,55000000,5.693e+07
789,2320,55000000,1.220e+08
790,58224,55000000,1.874e+08
791,1729,55000000,1.279e+08
792,175574,55000000,1.100e+08
793,8077,50000000,1.598e+08
794,8818,55000000,1.410e+08
795,8195,55000000,4.161e+07
796,10586,50000000,7.500e+07
797,116149,55000000,2.592e+08
798,80035,68000000,6.827e+07
799,10632,55000000,3.423e+07
800,1792,55000000,3.383e+07
801,72197,60000000,1.183e+08
802,3580,55000000,1.130e+08
803,12123,50000000,6.021e+07
804,9566,55000000,1.863e+07
805,9833,70000000,1.546e+08
806,4517,55000000,7.424e+07
807,8202,62000000,5.230e+07
808,16072,56000000,1.292e+07
809,34314,55000000,1.147e+07
810,145220,50000000,8.038e+07
811,14623,57000000,2.828e+07
812,42297,55000000,8.952e+07
813,802,2000000,9.250e+06
814,10375,55000000,6.416e+06
815,36586,54000000,1.550e+08
816,11321,55000000,1.682e+08
817,70074,55000000,9.490e+06
818,242,54000000,1.368e+08
819,9621,57000000,5.203e+07
820,1819,54000000,1.304e+08
821,8536,54000000,1.905e+08
822,8046,54000000,7.266e+06
823,1717,55000000,9.451e+06
824,479,46000000,1.072e+08
825,9444,53000000,1.398e+08
826,824,52500000,1.792e+08
827,11456,75000000,5.425e+07
828,261023,53000000,9.884e+07
829,3683,90000000,6.590e+07
830,22803,53000000,1.267e+08
831,285923,67000000,2.504e+07
832,640,52000000,3.521e+08
833,97630,40000000,1.328e+08
834,9767,52000000,2.050e+08
835,11631,52000000,6.098e+08
836,32856,52000000,2.165e+08
837,6519,50000000,1.108e+08
838,8741,52000000,9.813e+07
839,49520,52000000,7.545e+07
840,1850,82000000,4.743e+07
841,524,52000000,1.161e+08
842,26389,52000000,5.283e+07
843,2123,51000000,1.493e+08
844,9907,51000000,7.278e+07
845,18239,50000000,7.098e+08
846,808,60000000,4.844e+08
847,38050,50200000,1.279e+08
848,8367,48000000,3.905e+08
849,9390,50000000,2.736e+08
850,72105,50000000,5.494e+08
851,2898,50000000,3.142e+08
852,10312,50000000,2.023e+08
853,109443,50000000,1.736e+08
854,2022,50000000,1.713e+08
855,37686,50000000,2.601e+08
856,462,52000000,2.563e+08
857,9919,50000000,1.774e+08
858,187017,50000000,1.884e+08
859,628,60000000,2.237e+08
860,10201,70000000,2.260e+08
861,302699,50000000,2.170e+08
862,274167,50000000,2.428e+08
863,224141,50000000,2.129e+08
864,388,45000000,1.844e+08
865,2112,90000000,1.616e+08
866,10329,50000000,1.520e+08
867,74465,50000000,1.201e+08
868,13811,50000000,1.554e+08
869,6877,50000000,8.872e+07
870,10320,50000000,1.615e+08
871,50646,50000000,1.429e+08
872,8920,50000000,2.008e+08
873,60308,50000000,1.102e+08
874,6950,50000000,1.899e+08
875,225574,50000000,2.228e+08
876,13836,50000000,1.063e+08
877,752,54000000,1.325e+08
878,6038,50000000,8.832e+07
879,9975,50000000,6.983e+07
880,11451,50000000,6.600e+07
881,12103,50000000,1.000e+08
882,60304,50000000,2.248e+08
883,2251,50000000,1.191e+08
884,46529,50000000,1.445e+08
885,231,50000000,9.400e+07
886,300671,50000000,6.941e+07
887,228326,50000000,9.744e+07
888,9754,45000000,8.280e+07
889,66,50000000,5.007e+07
890,4421,50000000,4.817e+07
891,2649,50000000,1.094e+08
892,588,50000000,9.761e+07
893,71552,50000000,2.350e+08
894,9631,50000000,4.455e+07
895,216282,50000000,1.606e+08
896,306,50000000,1.192e+08
897,928,50000000,4.148e+07
898,205587,50000000,8.372e+07
899,1577,45000000,1.294e+08
900,9801,50000000,4.020e+07
901,2116,50000000,5.550e+07
902,9624,50000000,4.900e+07
903,14199,50000000,6.943e+07
904,1907,40000000,1.441e+08
905,4599,50000000,4.972e+07
906,22832,40000000,6.046e+07
907,9879,50000000,1.133e+08
908,38579,50000000,8.376e+07
909,44603,50000000,1.052e+08
910,11892,50000000,5.671e+07
911,9691,50000000,3.030e+07
912,1248,50000000,8.217e+07
913,12220,50000000,5.890e+07
914,72710,44000000,6.333e+07
915,10782,50000000,4.279e+07
916,9573,50000000,2.620e+07
917,4959,50000000,6.016e+07
918,10061,50000000,4.228e+07
919,10386,70000000,2.316e+07
920,421,50000000,3.481e+07
921,316152,50000000,2.504e+07
922,11615,50000000,3.896e+07
923,241554,50000000,7.156e+07
924,2252,51500000,5.511e+07
925,11968,50000000,4.443e+07
926,10047,60000000,6.698e+07
927,38319,49900000,2.612e+07
928,69668,50000000,3.850e+07
929,9770,50000000,1.054e+07
930,11212,50000000,1.667e+07
931,10533,50000000,1.038e+07
932,38363,22000000,2.419e+07
933,9923,50000000,2.294e+07
934,11863,50000000,9.852e+06
935,18501,50000000,4.083e+07
936,109491,60000000,6.005e+07
937,329833,50000000,5.597e+07
938,12634,50000000,6.809e+06
939,47327,50000000,2.893e+07
940,15268,50000000,1.276e+07
941,10796,49000000,7.270e+07
942,9548,49000000,2.042e+07
943,18947,50000000,3.635e+07
944,1900,48000000,2.075e+08
945,89,48000000,4.742e+08
946,198184,49000000,1.044e+08
947,9481,73000000,1.515e+08
948,4547,48000000,1.964e+08
949,6415,75000000,1.080e+08
950,181283,50000000,3.324e+06
951,9896,48000000,8.550e+07
952,167,48000000,5.032e+07
953,1636,48000000,9.038e+07
954,2148,58000000,2.593e+07
955,5176,55000000,7.002e+07
956,260346,48000000,3.258e+08
957,1389,48000000,7.775e+07
958,9894,47000000,1.028e+08
959,8592,47000000,1.037e+08
960,913,48000000,1.243e+08
961,11091,48000000,3.574e+07
962,1368,15000000,1.252e+08
963,5393,47000000,3.809e+07
964,9095,47000000,1.238e+07
965,8874,38000000,2.993e+08
966,320,46000000,1.137e+08
967,199,46000000,1.500e+08
968,20533,47000000,1.054e+07
969,10684,46000000,1.009e+08
970,1624,45000000,1.810e+08
971,325789,25000000,1.544e+07
972,113464,46000000,5.200e+06
973,888,46000000,3.416e+08
974,82675,45000000,3.761e+08
975,4256,48000000,2.207e+08
976,1493,45000000,2.120e+08
977,88751,45000000,1.017e+08
978,11130,40000000,9.515e+07
979,9944,45000000,1.953e+08
980,10731,45000000,1.176e+08
981,7350,45000000,1.754e+08
982,9869,45000000,1.781e+08
983,4379,43000000,1.547e+08
984,146233,46000000,1.221e+08
985,2034,45000000,1.049e+08
986,926,45000000,9.068e+07
987,4248,45000000,1.412e+08
988,64328,45000000,1.652e+08
989,36647,45000000,1.312e+08
990,7214,30000000,7.667e+07
991,1537,45000000,9.494e+07
992,9360,45000000,1.369e+08
993,6282,45000000,1.139e+08
994,508,40000000,2.449e+08
995,9487,120000000,3.633e+08
996,768,35000000,7.456e+07
997,2636,45000000,1.704e+08
998,10478,45000000,5.385e+07
999,9981,45000000,5.607e+07
1000,7453,50000000,1.045e+08
1001,7737,45000000,1.484e+08
1002,232672,40000000,1.235e+08
1003,17379,45000000,3.840e+07
1004,82525,45000000,8.297e+07
1005,9759,25000000,5.642e+07
1006,9486,40000000,1.606e+08
1007,9906,50000000,5.518e+07
1008,841,40000000,3.093e+07
1009,4148,35000000,7.523e+07
1010,2207,55000000,6.566e+07
1011,9381,70000000,7.211e+07
1012,20856,45000000,5.788e+07
1013,5955,35000000,2.940e+07
1014,9899,45000000,3.806e+07
1015,9826,45000000,1.730e+07
1016,10858,44000000,1.368e+07
1017,11439,45000000,6.022e+07
1018,9457,45000000,1.120e+07
1019,12412,45000000,9.324e+06
1020,13184,45000000,4.249e+07
1021,2185,40000000,8.494e+06
1022,6639,45000000,4.608e+06
1023,38153,45000000,2.155e+06
1024,58233,45000000,1.601e+08
1025,116977,65000000,7.371e+04
1026,68734,44500000,2.323e+08
1027,5503,44000000,3.689e+08
1028,27573,40000000,1.360e+08
1029,819,44000000,1.656e+08
1030,1369,44000000,3.004e+08
1031,10895,2600000,8.430e+07
1032,10935,44000000,3.484e+06
1033,834,50000000,1.113e+08
1034,228066,40000000,3.423e+07
1035,711,43000000,8.005e+07
1036,10027,45000000,5.087e+07
1037,11812,43000000,6.870e+07
1038,37233,42000000,2.702e+08
1039,37950,44000000,4.819e+07
1040,27582,40000000,5.107e+07
1041,64688,42000000,2.016e+08
1042,509,42000000,3.639e+08
1043,7443,45000000,2.248e+08
1044,5966,42000000,1.720e+08
1045,11066,40000000,7.010e+07
1046,136795,43000000,1.587e+08
1047,8095,31115000,7.100e+07
1048,11560,42000000,6.378e+07
1049,2637,32000000,5.516e+07
1050,709,32000000,1.562e+08
1051,49730,42000000,8.916e+07
1052,2749,60000000,5.636e+07
1053,9607,48000000,2.092e+07
1054,1830,42000000,2.413e+07
1055,79,31000000,1.774e+08
1056,54054,40000000,3.689e+07
1057,228967,44000000,1.234e+07
1058,46528,42000000,1.109e+07
1059,27936,33000000,1.400e+07
1060,65,41000000,2.150e+08
1061,9476,65000000,1.175e+08
1062,745,40000000,6.728e+08
1063,49527,42000000,4.622e+07
1064,73937,41000000,7.448e+06
1065,1885,8000000,9.082e+07
1066,168672,40000000,2.512e+08
1067,18240,40000000,3.174e+08
1068,10398,70000000,1.778e+08
1069,165,40000000,3.320e+08
1070,240832,40000000,1.265e+08
1071,216015,40000000,5.710e+08
1072,12279,38000000,1.970e+08
1073,1645,40000000,1.523e+08
1074,11007,40000000,1.902e+08
1075,193756,40000000,1.493e+08
1076,11287,40000000,1.075e+08
1077,259693,40000000,3.202e+08
1078,37799,40000000,2.249e+08
1079,10184,40000000,1.773e+08
1080,4257,45000000,1.783e+08
1081,4234,40000000,1.618e+08
1082,196,40000000,2.445e+08
1083,257091,40000000,1.118e+08
1084,6114,40000000,2.159e+08
1085,24803,40000000,1.295e+08
1086,109410,40000000,9.502e+07
1087,1213,40000000,1.288e+08
1088,100042,40000000,1.698e+08
1089,9036,40000000,1.205e+08
1090,257211,35000000,1.946e+08
1091,323675,40000000,1.248e+08
1092,9361,40000000,7.551e+07
1093,1677,40000000,1.247e+08
1094,187,40000000,1.587e+08
1095,7461,40000000,1.512e+08
1096,16538,41000000,9.164e+07
1097,9889,40000000,1.411e+08
1098,820,40000000,2.054e+08
1099,11565,40000000,1.383e+08
1100,6073,57000000,1.478e+08
1101,16996,20000000,1.363e+08
1102,193610,40000000,1.968e+08
1103,19912,40000000,1.862e+08
1104,296098,40000000,1.655e+08
1105,8007,40000000,9.175e+07
1106,32823,40000000,9.003e+07
1107,4380,50000000,1.701e+08
1108,11551,40000000,5.468e+07
1109,10336,40000000,8.784e+07
1110,11362,35000000,7.540e+07
1111,50348,40000000,8.541e+07
1112,48138,30000000,1.308e+08
1113,1124,40000000,1.097e+08
1114,227159,42000000,1.077e+08
1115,68179,40000000,7.460e+07
1116,1579,40000000,1.202e+08
1117,708,40000000,1.912e+08
1118,34851,40000000,1.262e+08
1119,1586,40000000,9.291e+07
1120,2044,40000000,1.148e+08
1121,9913,43000000,9.197e+07
1122,10761,40000000,8.460e+07
1123,209451,40000000,6.735e+07
1124,11975,40000000,4.592e+07
1125,4970,40000000,1.416e+08
1126,11831,36000000,7.400e+07
1127,440,40000000,4.180e+07
1128,11172,40000000,1.459e+08
1129,39513,40000000,9.755e+07
1130,82687,40000000,4.186e+07
1131,41446,40000000,9.714e+07
1132,8224,40000000,9.662e+07
1133,10537,38000000,3.442e+07
1134,225886,40000000,1.261e+08
1135,10385,40000000,3.604e+07
1136,55779,47000000,1.579e+08
1137,10647,40000000,5.571e+07
1138,11431,30000000,5.045e+07
1139,8850,25000000,4.806e+07
1140,64685,40000000,5.525e+07
1141,38357,40000000,5.879e+07
1142,10060,40000000,4.644e+07
1143,11398,40000000,3.020e+07
1144,1833,40000000,3.167e+07
1145,8970,75000000,2.900e+07
1146,9306,40000000,4.963e+07
1147,11370,40000000,2.705e+07
1148,1921,40000000,6.575e+07
1149,1683,40000000,6.277e+07
1150,203,500000,3.000e+06
1151,11858,40000000,2.433e+07
1152,62835,40000000,6.097e+07
1153,18937,40000000,3.817e+07
1154,13536,40000000,2.243e+07
1155,10718,40000000,4.655e+07
1156,10802,45000000,2.035e+07
1157,1887,40000000,6.047e+07
1158,10461,63600000,1.941e+07
1159,80278,42000000,1.803e+08
1160,12704,55000000,1.438e+07
1161,10315,40000000,4.647e+07
1162,16643,40000000,1.687e+07
1163,2687,40000000,1.436e+07
1164,194,10000000,1.739e+08
1165,8849,60000000,1.340e+07
1166,78698,40000000,2.472e+07
1167,30943,38000000,2.812e+07
1168,9544,40000000,1.890e+07
1169,24418,40000000,2.817e+07
1170,7288,40000000,1.932e+07
1171,10366,45000000,1.067e+07
1172,19898,33000000,2.065e+07
1173,15074,40000000,1.096e+07
1174,1272,50000000,3.202e+07
1175,72358,40000000,2.204e+07
1176,266396,40000000,1.364e+07
1177,9978,40000000,2.394e+07
1178,8271,20000000,1.178e+08
1179,10428,20000000,7.564e+06
1180,110415,39200000,8.676e+07
1181,9495,15000000,9.400e+07
1182,256040,40000000,1.000e+08
1183,24420,39000000,1.012e+08
1184,62214,39000000,3.529e+07
1185,16320,39000000,3.887e+07
1186,8842,39000000,6.614e+06
1187,9531,39000000,7.585e+07
1188,64807,40000000,4.491e+07
1189,12289,80341000,1.278e+08
1190,11529,30000000,1.806e+08
1191,20943,38000000,2.053e+08
1192,9488,38000000,1.197e+08
1193,193,38000000,1.200e+08
1194,44865,3860000,6.408e+07
1195,55787,38000000,1.142e+08
1196,10400,50000000,7.396e+07
1197,1957,38000000,5.180e+07
1198,256961,38000000,1.076e+08
1199,5852,53000000,2.970e+07
1200,622,38000000,5.840e+07
1201,11306,38000000,1.738e+07
1202,12508,57000000,1.699e+07
1203,25793,10000000,4.754e+07
1204,10534,38000000,1.030e+07
1205,1091,15000000,1.963e+07
1206,87421,38000000,9.834e+07
1207,10871,37000000,6.482e+06
1208,13600,55000000,1.787e+07
1209,68722,32000000,2.826e+07
1210,14324,38000000,5.411e+06
1211,14325,40000000,9.793e+06
1212,299687,38000000,1.099e+08
1213,312221,37000000,1.736e+08
1214,23168,37000000,1.540e+08
1215,76494,40000000,7.970e+07
1216,4944,37000000,1.637e+08
1217,10488,37000000,1.001e+08
1218,96721,38000000,9.025e+07
1219,334,37000000,4.845e+07
1220,23742,30000000,5.558e+07
1221,259694,38000000,1.123e+08
1222,62837,37000000,9.540e+07
1223,8966,37000000,3.926e+08
1224,8470,36000000,1.022e+08
1225,11001,65000000,1.178e+08
1226,138832,37000000,2.700e+08
1227,16911,36500000,2.183e+07
1228,2163,36000000,5.016e+07
1229,36670,36000000,1.600e+08
1230,23048,36000000,6.457e+07
1231,227735,36000000,5.242e+07
1232,2155,42000000,3.217e+07
1233,8409,36000000,4.435e+07
1234,222936,37000000,2.625e+07
1235,48171,37000000,9.605e+07
1236,782,36000000,1.253e+07
1237,75531,36000000,3.003e+06
1238,11802,37000000,6.380e+07
1239,18785,35000000,4.593e+08
1240,365222,36000000,1.568e+08
1241,817,33000000,3.109e+08
1242,268,35000000,4.113e+08
1243,943,35000000,3.217e+08
1244,22881,29000000,3.092e+08
1245,10054,35000000,1.479e+08
1246,51540,35000000,1.170e+08
1247,44264,38000000,2.523e+08
1248,350,35000000,3.266e+08
1249,152,35000000,1.390e+08
1250,109431,35000000,1.740e+08
1251,1598,35000000,1.823e+08
1252,8065,35000000,6.982e+07
1253,271718,35000000,1.408e+08
1254,11638,35000000,6.892e+07
1255,409,27000000,2.320e+08
1256,2118,35000000,1.262e+08
1257,11459,35000000,8.637e+07
1258,9348,35000000,1.134e+08
1259,377,1800000,2.550e+07
1260,8843,33000000,1.042e+08
1261,39486,35000000,6.025e+07
1262,1273,34000000,9.561e+07
1263,13920,32000000,5.228e+07
1264,50544,35000000,1.505e+08
1265,325133,35000000,1.088e+08
1266,140823,35000000,1.125e+08
1267,1883,34000000,4.817e+07
1268,89492,35000000,8.806e+07
1269,22949,35000000,9.222e+07
1270,12437,35000000,9.135e+07
1271,2959,35000000,6.931e+07
1272,11648,30000000,5.841e+07
1273,9366,35000000,4.195e+07
1274,1576,33000000,1.030e+08
1275,609,10700000,1.222e+08
1276,13051,35000000,8.542e+07
1277,49530,40000000,1.739e+08
1278,34806,35000000,7.748e+07
1279,49022,35000000,5.990e+07
1280,23479,35000000,3.532e+07
1281,11667,35000000,9.942e+07
1282,423,35000000,1.201e+08
1283,10066,40000000,6.877e+07
1284,2288,27000000,1.155e+08
1285,88794,35000000,8.461e+07
1286,13515,35000000,7.244e+07
1287,11979,35000000,4.548e+07
1288,169,35000000,5.712e+07
1289,8090,35000000,3.248e+07
1290,11622,35000000,4.026e+07
1291,3604,35000000,2.711e+07
1292,9541,35000000,3.610e+07
1293,94348,45000000,3.035e+07
1294,8197,35000000,2.511e+07
1295,336004,8900000,4.100e+06
1296,35019,35000000,9.325e+07
