,id,budget,revenue
1297,8836,30000000,6.837e+07
1298,14442,31000000,2.739e+07
1299,321741,35000000,5.036e+07
1300,59965,35000000,8.209e+07
1301,14175,35000000,1.948e+07
1302,11918,35000000,2.587e+07
1303,98357,56000000,1.970e+07
1304,10012,35000000,1.929e+07
1305,49526,35000000,3.108e+07
1306,268920,35000000,5.168e+07
1307,9093,35000000,2.988e+07
1308,119283,35000000,4.622e+07
1309,11823,31000000,4.151e+07
1310,35169,35000000,3.934e+07
1311,849,27000000,1.652e+07
1312,4515,35000000,6.322e+07
1313,6575,35000000,1.832e+07
1314,13496,35000000,1.368e+07
1315,18320,35000000,2.741e+07
1316,22787,40000000,1.221e+07
1317,8967,32000000,5.467e+07
1318,144336,35000000,1.751e+07
1319,9616,35000000,1.156e+07
1320,13056,20500000,1.009e+07
1321,14113,35000000,1.251e+07
1322,285783,35000000,6.118e+07
1323,9726,35000000,4.206e+07
1324,20763,35000000,4.652e+06
1325,9280,35000000,1.684e+07
1326,11876,35000000,1.500e+07
1327,22267,38000000,6.351e+05
1328,1969,35000000,1.050e+07
1329,198663,34000000,3.483e+08
1330,239573,35000000,1.443e+07
1331,10436,34000000,3.226e+07
1332,1381,35000000,1.530e+07
1333,2162,70000000,1.126e+07
1334,127493,35000000,2.107e+06
1335,12429,41677699,1.875e+08
1336,228205,34000000,6.301e+07
1337,2900,75000000,1.960e+07
1338,192136,35000000,2.733e+07
1339,18254,32000000,4.038e+07
1340,881,40000000,2.432e+08
1341,10877,50000000,7.996e+07
1342,9600,30000000,1.740e+08
1343,71469,30000000,6.463e+07
1344,85446,33000000,1.405e+08
1345,326,33000000,6.202e+07
1346,7220,33000000,5.470e+07
1347,9763,30000000,2.761e+07
1348,72387,30000000,4.035e+07
1349,1892,32350000,5.727e+08
1350,13460,30000000,2.221e+07
1351,8055,32000000,1.130e+08
1352,50647,35000000,2.416e+07
1353,10719,32000000,1.734e+08
1354,9294,32000000,1.520e+08
1355,9353,32000000,8.020e+07
1356,55721,32500000,2.884e+08
1357,109414,32000000,1.260e+08
1358,10307,29000000,5.004e+07
1359,11978,32000000,4.881e+07
1360,22907,32000000,6.906e+07
1361,87567,35000000,2.182e+07
1362,38322,32000000,8.362e+07
1363,45612,32000000,1.473e+08
1364,7305,32000000,3.673e+07
1365,3594,30000000,7.757e+07
1366,157841,33000000,9.495e+06
1367,11519,35000000,3.176e+07
1368,59,32000000,6.074e+07
1369,9335,32000000,8.517e+07
1370,12106,32000000,1.855e+07
1371,11141,28000000,3.002e+07
1372,31867,32000000,1.841e+07
1373,10253,70000000,5.359e+07
1374,124459,30000000,2.744e+07
1375,24662,32000000,3.567e+06
1376,182,32000000,5.915e+06
1377,28,31500000,8.946e+07
1378,38073,32000000,4.205e+07
1379,302156,31500000,1.471e+07
1380,606,31000000,1.285e+08
1381,87502,31000000,1.618e+08
1382,698,34000000,2.103e+08
1383,120467,30000000,1.746e+08
1384,11313,31000000,2.419e+07
1385,6488,31000000,5.321e+07
1386,10559,31000000,6.811e+07
1387,296099,31000000,1.044e+08
1388,8012,30250000,1.151e+08
1389,1574,45000000,3.068e+08
1390,9032,34200000,2.348e+08
1391,2770,30000000,2.876e+08
1392,862,30000000,3.736e+08
1393,1637,30000000,3.504e+08
1394,72570,30000000,1.961e+08
1395,27569,31000000,1.513e+07
1396,10637,30000000,1.367e+08
1397,1669,30000000,1.992e+08
1398,132363,25000000,1.159e+08
1399,9472,20000000,1.677e+08
1400,2907,30000000,1.915e+08
1401,9273,30000000,2.124e+08
1402,9880,37000000,1.653e+08
1403,2925,26000000,1.164e+08
1404,807,33000000,3.273e+08
1405,17654,30000000,2.108e+08
1406,11836,30000000,1.402e+08
1407,322,25000000,1.568e+08
1408,70,30000000,2.168e+08
1409,9535,80000000,1.769e+08
1410,11036,29000000,1.156e+08
1411,6557,30000000,1.603e+08
1412,18126,35000000,1.555e+08
1413,16340,30,1.030e+02
1414,10333,30000000,7.479e+07
1415,4476,30000000,1.606e+08
1416,22947,25000000,1.637e+08
1417,2755,30000000,1.058e+08
1418,82654,35000000,1.170e+08
1419,59967,30000000,4.704e+07
1420,9598,30000000,2.541e+08
1421,82696,30000000,1.143e+08
1422,9870,30000000,1.052e+08
1423,8292,45000000,9.237e+07
1424,8780,30000000,6.383e+07
1425,10521,30000000,1.147e+08
1426,10762,19000000,6.963e+07
1427,10096,37000000,9.646e+07
1428,59436,30000000,1.511e+08
1429,4133,53000000,8.328e+07
1430,10207,80000000,1.189e+08
1431,172,30000000,7.020e+07
1432,36593,30000000,5.113e+07
1433,707,30000000,1.524e+08
1434,533,30000000,1.925e+08
1435,6023,30000000,1.568e+08
1436,6439,30000000,9.377e+07
1437,4347,30000000,1.293e+08
1438,4105,30000000,4.589e+07
1439,76489,30000000,5.482e+07
1440,3933,40000000,1.172e+08
1441,273481,30000000,8.403e+07
1442,307081,30000000,9.171e+07
1443,16871,30000000,9.081e+07
1444,293863,25000000,6.566e+07
1445,41233,30000000,1.593e+08
1446,9266,25000000,5.184e+07
1447,1262,30000000,5.365e+07
1448,4513,30000000,7.551e+07
1449,22970,30000000,6.649e+07
1450,7278,30000000,8.465e+07
1451,9013,30000000,3.841e+07
1452,865,27000000,3.812e+07
1453,10776,25000000,3.875e+07
1454,50456,30000000,6.378e+07
1455,9823,30000000,5.138e+07
1456,59861,30000000,3.616e+07
1457,133805,30000000,8.239e+07
1458,12763,30000000,3.474e+07
1459,9766,30000000,4.148e+07
1460,12244,30000000,4.843e+07
1461,109421,30000000,6.337e+07
1462,51162,30000000,1.446e+07
1463,10152,19000000,3.927e+07
1464,9452,30000000,2.920e+07
1465,9271,30000000,2.405e+07
1466,48340,30000000,1.086e+08
1467,14846,35000000,2.203e+07
1468,72207,30000000,5.391e+07
1469,16232,30000000,2.180e+07
1470,43539,30000000,5.115e+07
1471,9920,30000000,3.107e+07
1472,8978,30000000,3.529e+07
1473,11702,30000000,1.920e+07
1474,18550,25000000,1.719e+07
1475,43347,30000000,1.028e+08
1476,3489,30000000,1.693e+07
1477,9701,35000000,2.522e+07
1478,2122,40000000,2.616e+07
1479,10658,37000000,3.796e+07
1480,13150,30000000,3.115e+07
1481,9042,30000000,1.501e+07
1482,17813,30000000,1.537e+07
1483,11208,30000000,1.300e+07
1484,58151,17000000,2.492e+07
1485,11400,30000000,3.054e+07
1486,11058,25000000,3.011e+07
1487,14844,23000000,1.200e+01
1488,57089,30000000,1.352e+07
1489,1947,30000000,1.862e+07
1490,8054,30000000,6.435e+07
1491,46829,30000000,8.454e+06
1492,146238,30000000,6.262e+07
1493,9989,30000000,1.820e+07
1494,9665,18000000,2.683e+07
1495,13967,30000000,3.508e+07
1496,9053,21000000,4.803e+05
1497,4512,30000000,1.471e+07
1498,76349,30000000,1.083e+05
1499,45610,30000000,2.528e+06
1500,223702,19000000,1.408e+08
1501,254470,29000000,2.875e+08
1502,69,28000000,1.864e+08
1503,4967,30000000,3.704e+07
1504,4912,30000000,3.301e+07
1505,12771,29000000,1.693e+07
1506,323676,29000000,7.864e+07
1507,11249,12000000,2.483e+07
1508,9667,29000000,2.113e+07
1509,812,28000000,5.041e+08
1510,277216,28000000,2.016e+08
1511,87,28000000,3.330e+08
1512,14444,30000000,1.005e+08
1513,2043,60000000,1.052e+08
1514,315664,29000000,4.890e+07
1515,1428,29000000,9.819e+07
1516,562,28000000,1.408e+08
1517,15373,28000000,9.238e+07
1518,318846,28000000,1.333e+08
1519,14292,28000000,6.445e+07
1520,924,28000000,1.024e+08
1521,2018,35000000,9.473e+07
1522,192577,30000000,1.714e+07
1523,9428,21000000,7.144e+07
1524,2832,30000000,9.026e+07
1525,137093,28000000,1.344e+08
1526,699,28000000,1.953e+08
1527,9778,28000000,7.752e+07
1528,8831,27000000,1.016e+08
1529,9398,28000000,6.078e+07
1530,112949,28000000,9.759e+07
1531,10439,28000000,3.951e+07
1532,3638,28000000,9.260e+07
1533,23483,28000000,9.619e+07
1534,62206,28000000,4.055e+07
1535,10577,28000000,3.300e+07
1536,218778,28000000,1.007e+08
1537,4348,28000000,1.211e+08
1538,78,28000000,3.314e+07
1539,11780,28000000,3.160e+07
1540,192102,28000000,5.260e+07
1541,2001,21000000,5.493e+07
1542,11516,35866397,2.022e+07
1543,10025,28000000,3.816e+07
1544,15198,28000000,8.888e+06
1545,23172,28000000,4.524e+07
1546,17834,28000000,8.345e+06
1547,10016,28000000,1.401e+07
1548,10317,28000000,7.002e+06
1549,58431,28000000,1.637e+07
1550,9746,28000000,5.685e+06
1551,13092,27000000,1.729e+07
1552,59859,28000000,6.070e+07
1553,13495,24000000,2.332e+07
1554,254473,28000000,6.890e+07
1555,700,27500000,1.875e+08
1556,4964,30000000,2.191e+08
1557,10024,30000000,9.571e+07
1558,13490,35000000,4.365e+07
1559,15927,8000000,2.719e+07
1560,1259,15000000,4.947e+07
1561,5125,27500000,2.475e+07
1562,174,27000000,9.690e+07
1563,9437,27000000,6.053e+07
1564,525,27000000,1.152e+08
1565,10188,27000000,4.435e+07
1566,245,27000000,1.290e+08
1567,9825,27000000,5.687e+07
1568,186,27000000,5.631e+07
1569,9549,27000000,2.150e+07
1570,61891,30000000,1.540e+07
1571,34584,27000000,2.016e+07
1572,2666,27000000,2.720e+07
1573,13155,25000000,1.114e+07
1574,42807,27000000,7.600e+07
1575,28355,27000000,2.900e+07
1576,8080,27000000,1.300e+07
1577,56288,27000000,8.556e+07
1578,303858,27000000,9.328e+07
1579,1613,28,1.400e+01
1580,16617,27000000,2.115e+07
1581,8944,25000000,6.673e+06
1582,14560,26000000,1.833e+08
1583,10330,26000000,1.102e+08
1584,6957,26000000,1.094e+08
1585,1934,25000000,2.893e+08
1586,169917,28000000,5.318e+07
1587,951,15000000,2.020e+08
1588,10189,27000000,1.016e+08
1589,9454,26000000,6.571e+07
1590,2055,22000000,6.830e+07
1591,1551,26000000,6.149e+07
1592,5902,22000000,5.075e+07
1593,11460,26000000,5.789e+07
1594,9358,26000000,9.043e+07
1595,134,26000000,7.187e+07
1596,22894,26000000,6.792e+07
1597,134374,25000000,8.618e+07
1598,15028,26000000,3.879e+07
1599,7445,26000000,4.332e+07
1600,17047,26000000,2.882e+07
1601,62838,56000000,1.420e+08
1602,2057,42000000,3.540e+07
1603,70436,26000000,2.966e+07
1604,16784,30000000,1.400e+07
1605,8011,26000000,3.680e+07
1606,36355,25530000,2.008e+07
1607,238615,26000000,3.052e+07
1608,1985,25000000,8.247e+07
1609,615,30000000,6.119e+08
1610,788,25000000,4.413e+08
1611,380,25000000,4.128e+08
1612,13223,33000000,2.700e+08
1613,10523,25100000,2.951e+07
1614,8681,25000000,2.268e+08
1615,239571,26000000,3.593e+07
1616,619,25000000,4.110e+08
1617,424,22000000,3.214e+08
1618,50014,25000000,1.243e+08
1619,162903,28000000,8.555e+06
1620,6466,30000000,1.149e+08
1621,12589,25000000,8.094e+07
1622,7191,25000000,1.708e+08
1623,1497,25000000,7.800e+07
1624,117,25000000,7.627e+07
1625,6977,25000000,1.716e+08
1626,168530,25000000,1.540e+08
1627,634,25000000,2.819e+08
1628,392,25000000,1.525e+08
1629,10327,45000000,1.249e+08
1630,88042,25000000,1.198e+08
1631,41630,25000000,1.478e+08
1632,11969,25000000,5.651e+07
1633,2085,25000000,9.104e+07
1634,794,2800000,6.092e+07
1635,9286,25000000,1.177e+08
1636,77877,25000000,9.936e+07
1637,1265,60000000,1.376e+08
1638,866,25000000,1.168e+08
1639,75174,25000000,7.728e+07
1640,11096,25000000,1.226e+08
1641,8699,26000000,9.057e+07
1642,769,25000000,4.684e+07
1643,10923,28000000,5.880e+07
1644,11283,25000000,1.225e+08
1645,111,25000000,6.588e+07
1646,746,23000000,4.398e+07
1647,77866,25000000,6.310e+07
1648,7345,25000000,7.721e+07
1649,12277,25000000,4.160e+07
1650,9779,25000000,3.905e+07
1651,2140,25000000,6.444e+07
1652,12620,25000000,7.044e+07
1653,14177,25000000,3.635e+07
1654,198185,25000000,3.831e+07
1655,227156,25000000,6.698e+07
1656,11351,17000000,6.310e+07
1657,10030,25000000,5.919e+07
1658,10623,25000000,5.649e+07
1659,590,25000000,4.160e+07
1660,9655,20000000,3.389e+07
1661,1268,25000000,2.297e+08
1662,11237,20000000,7.099e+07
1663,190955,25500000,2.415e+06
1664,5123,25000000,6.612e+07
1665,4518,30000000,8.215e+07
1666,11932,25000000,5.067e+07
1667,11165,25485000,2.955e+07
1668,6116,25000000,1.000e+08
1669,57431,25000000,3.494e+07
1670,278,25000000,2.834e+07
1671,9290,21150000,3.944e+07
1672,11543,27000000,2.502e+07
1673,284536,25000000,3.917e+07
1674,152737,25000000,7.419e+07
1675,13374,25000000,2.765e+07
1676,8976,30000000,4.289e+07
1677,319888,23000000,4.615e+07
1678,9469,25000000,2.157e+07
1679,1909,25000000,2.220e+07
1680,22971,25000000,1.150e+08
1681,34813,25000000,2.358e+07
1682,46261,25000000,3.699e+07
1683,10431,25000000,4.045e+07
1684,8051,25000000,1.700e+07
1685,9352,25000000,2.080e+07
1686,15487,25000000,1.543e+07
1687,22825,30000000,3.333e+07
1688,1831,25000000,2.436e+07
1689,43931,25000000,1.983e+07
1690,10591,25000000,3.041e+07
1691,10861,25000000,5.170e+07
1692,276907,25000000,4.297e+07
1693,65055,28000000,1.013e+07
1694,10397,25,1.300e+01
1695,200505,25000000,2.883e+07
1696,60309,25000000,1.548e+07
1697,9787,25000000,1.341e+07
1698,293646,25000000,2.490e+07
1699,6978,25000000,1.100e+07
1700,59440,25000000,2.306e+07
1701,1770,28000000,1.690e+07
1702,8988,25000000,1.121e+07
1703,15992,25000000,1.072e+07
1704,17707,25000000,1.300e+07
1705,77883,14000000,8.545e+07
1706,40001,25000000,1.007e+07
1707,64639,25000000,1.032e+07
1708,9903,25000000,1.177e+07
1709,20766,32000000,2.764e+07
1710,24264,25000000,5.778e+06
1711,9067,25000000,4.064e+06
1712,8338,25000000,1.984e+07
1713,168705,25000000,2.405e+06
1714,72113,25000000,2.760e+07
1715,22256,25000000,7.774e+05
1716,12404,25000000,2.336e+06
1717,152742,13500000,1.926e+07
1718,11699,25000000,1.059e+07
1719,48034,25000000,4.853e+07
1720,36696,25000000,6.500e+06
1721,109091,25000000,7.101e+07
1722,33157,25000000,3.052e+06
1723,859,14000000,3.467e+07
1724,83770,25000000,8.784e+06
1725,168,24000000,1.330e+08
1726,1246,24000000,1.557e+08
1727,4233,24000000,1.724e+08
1728,174751,25000000,1.397e+06
1729,184098,24000000,7.018e+07
1730,2069,41300000,1.064e+08
1731,1788,8200000,8.004e+07
1732,11635,24000000,8.706e+07
1733,177,24000000,4.190e+07
1734,3600,65000000,4.000e+07
1735,2621,24000000,3.661e+07
1736,10358,24000000,4.211e+07
1737,10313,24000000,6.873e+07
1738,13476,17000000,1.698e+07
1739,10208,24000000,1.629e+07
1740,24961,24000000,2.105e+07
1741,20697,24000000,1.237e+07
1742,20761,24000000,8.434e+06
1743,70868,24000000,3.055e+07
1744,43593,24000000,8.319e+07
1745,40688,24000000,4.562e+06
1746,26672,28000000,6.693e+05
1747,41283,24000000,2.308e+07
1748,4935,24000000,2.347e+08
1749,19908,23600000,1.024e+08
1750,10663,23000000,1.860e+08
1751,1891,18000000,5.384e+08
1752,9737,19000000,1.414e+08
1753,37137,23000000,8.693e+07
1754,9532,23000000,5.330e+07
1755,10316,12500000,7.599e+07
1756,2787,23000000,5.319e+07
1757,152601,23000000,4.735e+07
1758,10866,23000000,3.664e+07
1759,227707,25000000,6.399e+03
1760,21349,23000000,1.865e+07
1761,70435,23000000,3.337e+07
1762,580,23000000,5.188e+07
1763,20024,23000000,1.083e+07
1764,2453,23000000,7.435e+06
1765,6973,23000000,2.954e+07
1766,22215,23000000,9.366e+06
1767,11632,23000000,1.612e+07
1768,30596,23000000,5.838e+06
1769,3021,25000000,9.468e+07
1770,957,22700000,3.812e+07
1771,256917,22500000,1.552e+07
1772,251,22000000,5.050e+08
1773,544,23000000,3.699e+08
1774,11395,22000000,1.898e+08
1775,14635,20000000,7.560e+07
1776,13680,22000000,1.479e+08
1777,688,24000000,1.820e+08
1778,11090,22000000,8.477e+07
1779,783,22000000,7.774e+07
1780,228194,22000000,8.888e+07
1781,1642,22000000,1.106e+08
1782,10950,22000000,9.254e+07
1783,235260,22000000,6.780e+07
1784,277,22000000,9.571e+07
1785,8999,22000000,5.748e+07
1786,11323,22000000,3.542e+07
1787,11453,22000000,2.240e+07
1788,146239,26000000,5.116e+07
1789,10878,22000000,1.935e+07
1790,82650,22000000,7.711e+07
1791,2294,22000000,3.379e+07
1792,2176,30000000,2.362e+07
1793,270487,22000000,6.365e+07
1794,204082,22000000,4.306e+07
1795,24100,22000000,1.356e+07
1796,5550,22000000,1.070e+07
1797,287948,25000000,7.263e+07
1798,9075,21000000,2.619e+07
1799,11661,22000000,1.771e+07
1800,109513,2000000,1.440e+07
1801,204922,22000000,1.545e+07
1802,38985,22000000,1.200e+07
1803,44113,22000000,9.480e+06
1804,164457,22000000,1.540e+07
1805,4566,25000000,9.299e+07
1806,153158,22000000,2.400e+07
1807,81836,17000000,7.324e+07
1808,10724,18000000,7.069e+07
1809,2196,9000000,4.600e+01
1810,1499,21000000,4.200e+07
1811,20857,32000000,4.022e+07
1812,82693,21000000,2.057e+08
1813,1646,21000000,4.117e+07
1814,4108,21000000,4.393e+07
1815,8456,20000000,4.163e+07
1816,7341,21000000,1.776e+07
1817,19255,17000000,1.490e+07
1818,10187,21000000,1.760e+07
1819,31005,21000000,1.001e+07
1820,50780,21000000,9.708e+05
1821,16363,35000000,6.970e+07
1822,1946,15000000,2.857e+06
1823,85,18000000,3.899e+08
1824,772,18000000,3.590e+08
1825,840,20000000,3.038e+08
1826,9682,38000000,2.991e+07
1827,96,20000000,3.000e+08
1828,10678,20000000,1.327e+08
1829,274,19000000,2.727e+08
1830,8872,20000000,1.217e+08
1831,16290,20000000,1.172e+08
1832,579,20000000,1.879e+08
1833,14405,20000000,1.493e+08
1834,138843,13000000,3.180e+08
1835,11637,32000000,9.792e+07
1836,226486,20000000,1.005e+08
1837,1584,35000000,1.313e+08
1838,9312,18000000,1.222e+08
1839,12153,37000000,1.131e+08
1840,65057,20000000,1.772e+08
1841,76203,20000000,1.870e+08
1842,13497,20000000,5.759e+07
1843,35688,20000000,6.007e+07
1844,162,20000000,5.300e+07
1845,296096,20000000,2.079e+08
1846,1051,1800000,4.116e+07
1847,376659,20000000,1.839e+08
1848,10073,20000000,4.855e+07
1849,16690,20000000,1.099e+08
1850,273895,20000000,6.679e+07
1851,14873,20000000,1.357e+08
1852,8968,20000000,6.719e+07
1853,9963,20000000,8.415e+07
1854,15655,30000000,4.555e+07
1855,21208,20000000,4.160e+07
1856,272878,20000000,4.397e+07
1857,9760,20000000,8.687e+07
1858,314365,20000000,8.835e+07
1859,13279,20000000,2.764e+07
1860,1975,20000000,3.914e+07
1861,33644,20000000,3.767e+07
1862,9895,20000000,4.124e+07
1863,9570,20000000,3.584e+07
1864,27579,20000000,6.546e+07
1865,16052,20000000,6.000e+07
1866,40264,20000000,8.055e+07
1867,1164,25000000,1.353e+08
1868,239678,19800000,4.130e+07
1869,14359,20000000,5.091e+07
1870,3989,32000000,5.091e+07
1871,76617,20000000,4.724e+07
1872,4258,20000000,7.838e+07
1873,20391,20000000,3.168e+07
1874,10139,20000000,5.459e+07
1875,335778,20000000,4.607e+07
1876,9645,35000000,6.835e+07
1877,55465,19000000,3.539e+07
1878,617,20000000,6.720e+07
1879,48289,20000000,4.564e+07
1880,243,30000000,4.713e+07
1881,8848,20000000,6.482e+07
1882,38,20000000,7.226e+07
1883,38303,20000000,3.201e+07
1884,1266,20000000,6.557e+07
1885,107985,20000000,4.609e+07
1886,19901,20000000,5.142e+07
1887,34016,20000000,4.978e+07
1888,59860,20000000,1.742e+07
1889,10069,9000000,2.711e+07
1890,12819,20000000,3.930e+07
1891,9954,20000000,3.760e+07
1892,25132,40000000,2.897e+07
1893,577,20000000,2.128e+07
1894,328387,20000000,8.371e+07
1895,12690,20000000,2.021e+07
1896,539,806948,3.200e+07
1897,13596,20000000,3.662e+07
1898,226857,20000000,3.408e+07
1899,47941,20000000,2.297e+06
1900,526,20000000,1.843e+07
1901,22796,20000000,1.825e+07
1902,2355,20000000,2.222e+07
1903,5915,15000000,5.626e+07
1904,9842,20000000,1.781e+07
1905,61012,20000000,5.230e+07
1906,755,19000000,2.584e+07
1907,9470,20000000,1.009e+08
1908,7979,20000000,7.328e+07
1909,470,20000000,6.043e+07
1910,15644,20000000,1.661e+07
1911,9582,20000000,1.743e+07
1912,22074,20000000,1.744e+07
1913,2428,20000000,1.547e+07
1914,290751,19500000,3.485e+07
1915,13805,25000000,1.411e+07
1916,4597,20000000,2.294e+07
1917,9414,20000000,1.380e+07
1918,63492,20000000,3.043e+07
1919,81796,20000000,3.220e+07
1920,15092,20000000,3.456e+07
1921,15005,20000000,1.339e+07
1922,8198,30000000,2.767e+07
1923,6963,20000000,1.248e+07
1924,15070,20000000,1.240e+07
1925,17134,20000000,1.728e+07
1926,41402,20000000,2.415e+07
1927,146198,20000000,1.264e+07
1928,2639,20000000,1.069e+07
1929,295964,20000000,3.661e+07
1930,11835,20000000,1.697e+07
1931,14396,20000000,1.034e+07
