,id,budget,revenue
1932,15673,20000000,1.134e+07
1933,42618,8000000,2.000e+07
1934,171274,20000000,1.111e+07
1935,109417,20000000,1.655e+07
1936,13948,20000000,7.000e+06
1937,106747,12000000,1.501e+07
1938,256962,20000000,6.420e+06
1939,48231,15000000,2.746e+07
1940,3509,8700000,7.660e+06
1941,12142,20000000,1.044e+07
1942,23367,20000000,5.211e+06
1943,241239,20000000,1.201e+07
1944,3902,20000000,4.001e+06
1945,77948,20000000,1.686e+07
1946,21755,20000000,5.531e+06
1947,128,26500000,1.594e+08
1948,16608,2000000,5.049e+06
1949,32316,20000000,1.676e+06
1950,7299,20000000,5.360e+06
1951,13405,40000000,7.400e+06
1952,314385,10000000,3.728e+06
1953,10448,20000000,3.051e+05
1954,43935,20000000,4.634e+06
1955,44638,20000000,3.466e+05
1956,199373,27220000,5.497e+06
1957,581,22000000,4.242e+08
1958,52449,20000000,2.162e+08
1959,12150,19000000,1.109e+08
1960,11247,19000000,7.007e+07
1961,4232,14000000,1.730e+08
1962,694,19000000,4.402e+07
1963,105,19000000,3.811e+08
1964,11377,19000000,4.085e+07
1965,41210,19000000,4.983e+07
1966,12090,18000000,1.016e+08
1967,62630,19100000,5.728e+06
1968,29427,20000000,5.496e+07
1969,129,15000000,2.749e+08
1970,2669,25000000,8.613e+06
1971,13523,19000000,1.876e+07
1972,25195,19000000,2.992e+07
1973,17277,19000000,4.750e+06
1974,50725,19000000,6.928e+06
1975,73191,19000000,2.120e+06
1976,10065,19000000,1.080e+08
1977,2757,19000000,3.280e+07
1978,11683,15000000,4.677e+07
1979,1878,18500000,1.068e+07
1980,23082,18500000,3.191e+07
1981,195589,18000000,2.682e+08
1982,854,23000000,3.516e+08
1983,2280,18000000,1.517e+08
1984,496,18000000,2.616e+08
1985,8835,18000000,1.418e+08
1986,157,18000000,8.700e+07
1987,8643,19000000,1.442e+08
1988,10402,17000000,6.554e+07
1989,218043,16000000,1.968e+07
1990,21301,18000000,6.507e+07
1991,10147,23000000,7.649e+07
1992,816,16500000,6.768e+07
1993,302688,18000000,8.892e+07
1994,60307,21000000,7.242e+07
1995,106,18000000,9.824e+07
1996,279,18000000,5.197e+07
1997,10625,17000000,1.290e+08
1998,5279,19800000,8.775e+07
1999,10013,18000000,4.138e+07
2000,194662,18000000,1.032e+08
2001,160588,18000000,9.921e+07
2002,9829,15000000,7.629e+07
2003,10028,18000000,6.265e+07
2004,790,1000000,2.138e+07
2005,43959,18000000,4.709e+07
2006,10364,18000000,2.491e+07
2007,9610,18000000,1.000e+08
2008,1578,18000000,2.300e+07
2009,25643,18000000,3.613e+07
2010,44115,18000000,3.569e+07
2011,10560,18000000,1.720e+07
2012,333348,17000000,2.400e+07
2013,20483,18000000,1.670e+07
2014,321697,30000000,3.444e+07
2015,38665,18000000,2.946e+06
2016,2575,21000000,2.801e+07
2017,11644,18000000,1.200e+07
2018,146227,18000000,1.050e+07
2019,68924,18000000,8.038e+06
2020,253235,18000000,2.531e+07
2021,10068,17000000,6.736e+06
2022,848,18000000,1.411e+07
2023,522,18000000,5.887e+06
2024,130150,18000000,2.028e+07
2025,12246,18000000,2.653e+07
2026,13809,18000000,2.574e+07
2027,33870,25000000,2.072e+07
2028,245703,18000000,6.212e+06
2029,127560,18000000,2.231e+07
2030,10017,2700000,3.500e+06
2031,11468,18000000,6.767e+05
2032,193613,18000000,7.973e+06
2033,17436,18000000,3.822e+05
2034,43434,18000000,8.713e+05
2035,8408,3500000,3.400e+07
2036,9389,18000000,1.831e+06
2037,9626,17900000,6.949e+06
2038,75638,14000000,1.355e+07
2039,8363,20000000,1.215e+08
2040,8328,23000000,1.508e+08
2041,10982,15000000,5.105e+07
2042,205,17500000,3.800e+07
2043,1620,24000000,9.997e+07
2044,175541,17500000,7.018e+06
2045,241254,18000000,2.666e+08
2046,679,18500000,1.833e+08
2047,11113,17000000,7.207e+07
2048,3597,17000000,1.256e+08
2049,193893,17000000,1.366e+08
2050,9675,16000000,1.095e+08
2051,9988,17500000,1.918e+07
2052,948,300000,7.000e+07
2053,146304,17000000,7.163e+07
2054,7516,17000000,5.710e+07
2055,41439,20000000,1.362e+08
2056,9429,17000000,3.033e+07
2057,38117,17000000,4.317e+07
2058,9792,15000000,6.962e+07
2059,13960,20000000,2.117e+07
2060,114150,17000000,1.154e+08
2061,26602,34000000,1.969e+07
2062,26390,17000000,2.954e+07
2063,27759,17000000,1.000e+07
2064,109428,17000000,9.754e+07
2065,23049,17000000,2.046e+07
2066,9310,17000000,7.314e+06
2067,11411,17000000,1.930e+07
2068,7304,17000000,9.500e+06
2069,1491,40000000,8.692e+07
2070,2989,17000000,2.000e+06
2071,10629,17000000,1.570e+06
2072,255343,17000000,3.758e+06
2073,4723,17000000,3.747e+05
2074,25763,17000000,8.720e+06
2075,79694,17000000,9.627e+06
2076,18615,16800000,2.281e+06
2077,10673,15000000,4.385e+07
2078,4584,16500000,1.350e+08
2079,2977,16500000,3.731e+07
2080,10760,16500000,1.362e+07
2081,11093,16500000,1.694e+07
2082,207,16400000,2.359e+08
2083,8467,16000000,2.473e+08
2084,639,16000000,9.282e+07
2085,24226,16000000,5.398e+07
2086,9285,16000000,1.198e+08
2087,74643,15000000,1.334e+08
2088,13788,16000000,7.651e+07
2089,83666,16000000,6.826e+07
2090,318850,18500000,6.490e+06
2091,1417,19000000,8.326e+07
2092,16161,16000000,2.938e+07
2093,49950,16000000,4.049e+07
2094,10956,17700000,3.099e+07
2095,9594,15000000,3.010e+07
2096,4638,12000000,8.057e+07
2097,13972,16000000,5.001e+07
2098,5038,15000000,9.641e+07
2099,10571,16000000,2.063e+07
2100,19994,16000000,3.156e+07
2101,25166,16000000,1.543e+07
2102,12120,20000000,1.385e+07
2103,9800,26000000,2.067e+08
2104,1090,16000000,1.856e+07
2105,18475,16000000,1.200e+01
2106,9781,6500000,4.217e+06
2107,8009,16000000,5.900e+06
2108,3877,16000000,2.849e+06
2109,8854,16000000,1.686e+06
2110,152599,16000000,5.868e+06
2111,68727,20000000,2.426e+07
2112,12657,16000000,1.482e+07
2113,8265,11000000,5.319e+07
2114,34647,13000000,7.542e+05
2115,28178,16000000,4.780e+07
2116,264656,16000000,3.443e+06
2117,18777,15500000,1.238e+06
2118,90,15000000,3.164e+08
2119,771,18000000,4.767e+08
2120,9576,21000000,1.772e+08
2121,744,15000000,3.568e+08
2122,146,17000000,2.135e+08
2123,14,15000000,3.563e+08
2124,45269,15000000,4.142e+08
2125,9493,15000000,2.166e+08
2126,22556,15000000,3.170e+05
2127,873,15000000,1.463e+08
2128,33196,16000000,1.130e+07
2129,205596,14000000,2.336e+08
2130,16769,15000000,6.718e+07
2131,33217,15000000,7.570e+07
2132,132232,15000000,1.465e+08
2133,11153,15000000,6.140e+07
2134,208134,15000000,1.518e+08
2135,1165,15000000,1.234e+08
2136,4011,15000000,7.333e+07
2137,17202,15000000,5.518e+07
2138,65086,17000000,1.277e+08
2139,10053,15000000,6.697e+07
2140,11870,15000000,5.297e+07
2141,11778,15000000,5.000e+07
2142,586,15000000,6.426e+07
2143,18736,17000000,5.553e+07
2144,134411,35000000,4.293e+07
2145,287903,15000000,6.155e+07
2146,9276,15000000,4.028e+07
2147,2142,15000000,4.486e+07
2148,11397,16000000,6.647e+07
2149,77016,7000000,4.813e+07
2150,11478,15000000,3.501e+07
2151,266856,15000000,1.237e+08
2152,10564,15000000,3.377e+07
2153,947,15000000,7.000e+07
2154,24150,15000000,3.942e+07
2155,228970,15000000,5.250e+07
2156,18405,15000000,3.272e+07
2157,6961,15000000,4.718e+07
2158,11442,13000000,3.766e+07
2159,2493,16000000,3.086e+07
2160,14047,15000000,3.023e+07
2161,64690,15000000,7.805e+07
2162,11132,15000000,2.933e+07
2163,17127,15000000,4.691e+07
2164,1562,15000000,6.424e+07
2165,232679,15000000,3.013e+07
2166,17880,14000000,3.265e+07
2167,14736,20000000,2.773e+07
2168,23706,15000000,4.011e+07
2169,9100,15000000,2.477e+07
2170,116,15000000,8.531e+07
2171,1245,11500000,2.324e+07
2172,4995,15000000,4.310e+07
2173,14012,15000000,2.100e+07
2174,12212,14000000,3.857e+07
2175,8975,20000000,2.217e+07
2176,342521,15000000,2.057e+07
2177,45272,15000000,2.053e+07
2178,9424,15000000,1.751e+07
2179,97367,15000000,3.549e+07
2180,254904,15000000,3.256e+07
2181,12162,15000000,4.200e+07
2182,11495,15000000,1.708e+07
2183,64689,15000000,3.793e+07
2184,157849,15000000,3.155e+07
2185,37003,15000000,2.273e+07
2186,12211,25000000,1.584e+07
2187,51828,15000000,5.939e+07
2188,22798,15000000,1.663e+07
2189,7501,15000000,1.200e+07
2190,97430,15000000,1.561e+07
2191,12257,15000000,1.044e+07
2192,14024,15000000,1.487e+07
2193,115,15000000,4.619e+07
2194,7874,15000000,1.090e+07
2195,4911,15000000,9.237e+06
2196,1988,16000000,1.893e+07
2197,16222,15000000,9.902e+06
2198,9557,20000000,8.586e+06
2199,8321,15000000,3.453e+07
2200,10186,15000000,8.763e+06
2201,25704,15000000,6.405e+06
2202,133694,15000000,8.139e+06
2203,19265,15000000,3.510e+07
2204,36047,15000000,5.217e+06
2205,8053,15000000,1.204e+07
2206,5236,15000000,1.579e+07
2207,6552,25000000,4.152e+06
2208,1018,15000000,2.012e+07
2209,42188,15000000,9.455e+06
2210,6687,15000000,5.926e+06
2211,8461,15000000,7.939e+06
2212,19,92620000,6.504e+05
2213,10045,12000000,9.584e+06
2214,400,8000000,5.298e+05
2215,253450,15000000,6.325e+05
2216,16353,8500000,8.937e+06
2217,23759,12000000,6.815e+06
2218,24206,15000000,7.638e+04
2219,10185,15000000,3.533e+06
2220,31668,15000000,2.300e+04
2221,13501,15000000,2.038e+04
2222,172391,20000000,2.719e+07
2223,137,14600000,7.091e+07
2224,264999,14800000,1.225e+08
2225,454,14500000,1.473e+08
2226,53457,10000000,1.751e+07
2227,33,14000000,1.592e+08
2228,1951,14200000,6.749e+05
2229,12405,15000000,3.779e+08
2230,10998,14000000,3.201e+08
2231,114,14000000,4.630e+08
2232,2604,14000000,1.610e+08
2233,864,14000000,1.549e+08
2234,14435,15000000,1.007e+08
2235,1931,13000000,7.551e+07
2236,691,14000000,1.854e+08
2237,9877,14000000,7.253e+07
2238,12227,14000000,3.479e+07
2239,71688,13000000,1.150e+08
2240,8291,14000000,2.752e+07
2241,13950,14000000,2.548e+07
2242,12158,14000000,1.980e+07
2243,11586,14000000,3.075e+07
2244,12403,14000000,2.285e+07
2245,34563,14000000,2.141e+07
2246,10368,12000000,2.100e+07
2247,14434,11000000,1.320e+07
2248,11470,11000000,1.695e+07
2249,24940,14000000,1.042e+07
2250,82679,14000000,1.142e+07
2251,2013,14000000,1.978e+07
2252,1440,26000000,1.482e+07
2253,18041,14000000,5.109e+06
2254,87729,14000000,2.474e+06
2255,44754,14000000,4.650e+04
2256,43949,14000000,1.755e+06
2257,142,14000000,1.780e+08
2258,10712,13500000,2.903e+07
2259,243938,14000000,1.231e+07
2260,10876,13500000,7.061e+06
2261,86838,15000000,1.942e+07
2262,613,18339750,9.218e+07
2263,1913,12806000,3.854e+07
2264,97370,13300000,5.380e+06
2265,801,13000000,1.239e+08
2266,70829,13400000,1.670e+07
2267,54518,13000000,9.844e+07
2268,44214,13000000,3.278e+08
2269,240,13000000,4.754e+07
2270,9816,13000000,9.104e+07
2271,10131,7000000,7.250e+07
2272,339984,16000000,7.700e+07
2273,8859,13000000,7.318e+07
2274,11967,13000000,4.473e+07
2275,239563,13000000,5.484e+07
2276,222899,12500000,4.900e+07
2277,4951,16000000,5.348e+07
2278,332567,17000000,1.191e+08
2279,1954,13000000,9.606e+07
2280,22345,12000000,3.645e+07
2281,9448,13000000,2.701e+07
2282,11186,13000000,3.576e+07
2283,136835,13200000,5.383e+07
2284,5876,18000000,5.710e+07
2285,264660,15000000,3.687e+07
2286,492,13000000,2.286e+07
2287,238603,13000000,4.530e+07
2288,10691,13000000,1.693e+07
2289,1251,19000000,6.867e+07
2290,5172,13000000,1.113e+07
2291,58680,13000000,8.027e+06
2292,264644,6000000,3.540e+07
2293,11592,13000000,7.821e+06
2294,16406,13000000,2.750e+07
2295,3682,13000000,1.676e+07
2296,107811,13000000,4.807e+07
2297,2266,13000000,4.857e+06
2298,144340,13000000,1.800e+07
2299,28211,15000000,8.459e+06
2300,47502,13000000,9.790e+06
2301,9950,13000000,2.637e+06
2302,84892,13000000,3.340e+07
2303,24227,3000000,1.200e+06
2304,9672,13000000,1.151e+06
2305,157544,13000000,1.785e+06
2306,59678,14350531,3.965e+06
2307,79777,10000000,3.039e+05
2308,158011,13000000,6.857e+07
2309,8952,13000000,1.065e+07
2310,62204,12000000,5.526e+07
2311,13435,12500000,2.337e+07
2312,319,12500000,1.228e+07
2313,9504,12500000,1.073e+07
2314,26688,12500000,2.721e+07
2315,6615,12000000,1.129e+07
2316,14574,12500000,2.042e+07
2317,16,12800000,4.003e+07
2318,21612,12500000,1.227e+06
2319,36691,15000000,5.025e+06
2320,23631,20000000,3.133e+07
2321,45324,12500000,1.084e+06
2322,12144,12300000,8.446e+07
2323,56601,12500000,3.879e+06
2324,9552,8000000,4.413e+08
2325,578,7000000,4.707e+08
2326,2105,11000000,2.355e+08
2327,126319,12516654,8.109e+06
2328,10136,25000000,7.982e+07
2329,67660,12000000,9.607e+07
2330,10611,12000000,7.578e+07
2331,154,12000000,9.680e+07
2332,3049,15000000,1.072e+08
2333,860,12000000,7.957e+07
2334,9281,12000000,6.871e+07
2335,75674,12000000,8.127e+07
2336,9762,12000000,1.142e+08
2337,184,12000000,3.967e+07
2338,13335,12000000,4.349e+07
2339,76726,15000000,1.450e+08
2340,10269,12000000,3.040e+07
2341,36819,5000000,4.237e+07
2342,17130,12000000,6.114e+07
2343,57214,12000000,1.000e+08
2344,11202,12000000,8.980e+07
2345,9357,12000000,5.222e+07
2346,13812,12000000,4.086e+07
2347,9030,12000000,5.631e+07
2348,19084,12000000,3.118e+07
2349,8386,12000000,3.116e+07
2350,1360,12000000,5.630e+07
2351,101267,12000000,3.273e+07
2352,222935,12000000,3.072e+08
2353,10220,12000000,2.292e+07
2354,31915,12000000,5.400e+07
2355,11601,12000000,2.113e+07
2356,205220,12000000,1.001e+08
2357,14191,12000000,2.301e+07
2358,286565,12000000,8.551e+07
2359,129670,12000000,1.765e+07
2360,34549,12000000,1.729e+07
2361,57157,12000000,2.294e+07
2362,1948,12000000,4.293e+07
2363,46889,12000000,1.290e+07
2364,387,14000000,8.500e+07
2365,60599,12000000,3.549e+07
2366,227719,12000000,3.225e+07
2367,12088,8000000,6.739e+06
2368,14799,12000000,5.542e+06
2369,7510,12000000,6.755e+06
2370,31246,12000000,4.922e+06
2371,61752,12000000,4.940e+06
2372,10944,12000000,2.300e+01
2373,10362,12000000,3.148e+06
2374,1255,11000000,8.849e+07
2375,179144,12400000,8.371e+06
2376,86825,12000000,1.208e+07
2377,844,12000000,1.927e+07
2378,38448,12000000,1.645e+06
2379,327,12000000,1.525e+07
2380,21345,12000000,1.065e+07
2381,173931,19000000,2.570e+06
2382,61984,12000000,1.121e+07
2383,50601,20000000,1.748e+04
2384,236751,12000000,1.013e+08
2385,107,10000000,8.356e+07
2386,8913,11500000,5.747e+07
2387,927,11000000,1.531e+08
2388,11,11000000,7.754e+08
2389,291870,11500000,9.407e+07
2390,907,11000000,1.119e+08
2391,45317,25000000,9.362e+07
2392,12094,11000000,7.278e+07
2393,10377,11000000,6.409e+07
2394,249164,11000000,7.887e+07
2395,9942,11000000,4.980e+07
2396,1817,13000000,9.784e+07
2397,10229,11000000,4.123e+07
2398,687,11000000,3.936e+07
2399,796,10500000,7.590e+07
2400,22804,11000000,6.823e+07
2401,10156,11000000,3.167e+07
2402,12837,11000000,3.811e+07
2403,17708,11000000,2.398e+07
2404,13937,12000000,3.717e+07
2405,28932,11,1.100e+01
2406,31909,12000000,4.885e+06
2407,167073,11000000,6.208e+07
2408,3175,11000000,2.000e+07
2409,14369,24000000,1.478e+07
2410,16888,24000000,1.370e+07
2411,121826,11000000,5.952e+07
2412,10646,11000000,2.343e+07
2413,12149,11000000,1.311e+07
2414,304357,11000000,6.162e+07
2415,20009,14000000,6.414e+06
2416,1587,11000000,3.000e+07
2417,30973,10000000,4.069e+06
2418,63020,11000000,2.833e+06
2419,86829,11000000,3.294e+07
2420,13888,11000000,2.808e+06
2421,42345,11000000,2.200e+06
2422,11917,10800000,1.139e+08
2423,14395,7400000,1.700e+07
2424,24137,14000000,1.854e+07
2425,62,10500000,6.870e+07
2426,601,10500000,7.929e+08
2427,13067,10000000,1.750e+07
2428,88641,10500000,1.235e+05
2429,96399,12000000,9.623e+06
2430,489,10000000,2.259e+08
2431,214,10000000,1.639e+08
2432,10890,10000000,8.530e+07
2433,1588,28000000,9.045e+07
2434,316727,10000000,1.186e+08
2435,10314,10000000,1.032e+08
2436,663,10000000,1.394e+08
2437,11804,10000000,9.120e+07
2438,16781,6000000,5.723e+07
2439,11873,13800000,5.229e+07
2440,9289,10000000,5.010e+07
2441,10414,10000000,5.075e+07
2442,1970,10000000,1.835e+08
2443,9614,12000000,4.121e+07
2444,8922,10000000,5.922e+07
2445,1648,10000000,4.049e+07
2446,17917,10000000,3.740e+07
2447,74534,10000000,1.368e+08
2448,19405,10000000,4.446e+07
2449,9355,12305523,3.623e+07
2450,10999,10000000,5.750e+07
2451,321258,10000000,6.419e+07
2452,44040,10000000,3.358e+07
2453,10426,20000000,3.353e+07
2454,280092,10000000,1.043e+08
2455,13938,10000000,2.575e+07
2456,10163,10000000,3.210e+07
2457,12182,9000000,3.297e+07
2458,1832,10000000,3.065e+07
2459,15301,10000000,2.945e+07
2460,10135,15000000,3.005e+07
2461,26352,10000000,2.939e+07
2462,20616,8500000,3.441e+07
2463,9794,12000000,3.837e+07
2464,15037,10000000,2.561e+07
2465,227,10000000,3.370e+07
2466,294272,65000000,1.437e+08
2467,11336,10000000,2.077e+07
2468,283445,10000000,5.288e+07
2469,88036,14000000,2.464e+07
2470,22824,10000000,4.233e+07
2471,11545,9000000,1.710e+07
2472,42684,10000000,6.682e+07
2473,268238,10000000,8.598e+07
2474,41823,10000000,1.615e+07
2475,9362,11000000,4.857e+07
2476,9902,12600000,2.865e+07
2477,14729,10000000,1.580e+07
2478,9455,25000000,1.516e+07
2479,103731,10000000,2.159e+07
2480,10090,10000000,2.034e+07
2481,75900,6400000,3.506e+07
2482,9515,10000000,1.730e+07
2483,328425,5000000,5.898e+07
2484,1542,10000000,1.283e+07
2485,10490,10000000,1.057e+07
2486,87093,10000000,2.888e+07
2487,10029,30000000,9.898e+06
2488,11507,10000000,8.802e+06
2489,37931,10000000,6.110e+06
2490,87818,6000000,3.244e+07
2491,88005,10000000,9.636e+06
2492,73,20000000,2.388e+07
2493,14283,18000000,9.495e+06
2494,209403,9500000,7.800e+06
2495,7942,10000000,3.300e+07
2496,73247,10000000,2.155e+06
2497,253331,9000000,2.157e+07
2498,9952,10000000,7.177e+06
2499,256924,10000000,1.084e+07
2500,82532,10000000,4.418e+06
2501,2088,11500000,3.276e+06
2502,10388,10000000,3.193e+06
2503,1640,6500000,9.841e+07
2504,25520,10000000,5.164e+06
2505,329440,10000000,4.006e+07
2506,47890,14000000,4.396e+05
2507,252512,10000000,7.587e+06
2508,55720,10000000,1.759e+06
2509,29076,10000000,1.632e+06
2510,68812,20000000,1.969e+06
2511,73567,10000000,3.665e+06
2512,41479,10000000,7.023e+06
2513,1989,10000000,2.179e+07
2514,12779,10000000,5.986e+05
2515,13191,5000000,1.296e+06
2516,101173,7700000,1.073e+06
2517,20178,10000000,2.958e+05
2518,78149,10000000,4.578e+04
2519,245846,10000000,1.747e+04
2520,25186,10000000,9.069e+03
2521,217708,10,1.100e+01
2522,78383,10,1.000e+07
2523,16614,9500000,1.716e+07
2524,9700,9600000,4.386e+06
2525,10471,11000000,5.983e+07
2526,667,9500000,1.116e+08
2527,86837,8900000,1.984e+07
2528,10306,10500000,1.414e+07
2529,11576,9400000,6.000e+07
2530,219,12899867,8.558e+07
2531,62215,7400000,2.182e+07
2532,348,11000000,1.049e+08
2533,30497,85000,3.086e+07
2534,27586,10000000,2.996e+06
2535,14811,9000000,8.330e+07
2536,660,5500000,1.412e+08
2537,40794,7000000,8.220e+06
2538,9400,9000000,4.159e+07
2539,16162,9000000,3.457e+07
2540,10585,9000000,4.420e+07
2541,2359,9000000,2.454e+07
2542,238636,9000000,1.088e+08
2543,11282,9000000,2.394e+07
2544,14181,26000000,2.878e+07
2545,1621,40600000,9.040e+07
2546,9656,9000000,2.151e+07
2547,1619,8500000,1.913e+07
2548,9685,9000000,4.777e+06
2549,14425,9000000,4.351e+06
2550,15568,9000000,2.955e+06
2551,67675,9000000,1.866e+07
2552,250349,6000000,1.435e+07
2553,39806,9000000,7.715e+05
2554,15699,5000000,1.407e+05
2555,17926,9000000,1.046e+06
2556,9671,5000000,3.282e+08
2557,13483,86000000,1.437e+07
2558,1547,8500000,3.222e+07
2559,25196,7000000,3.946e+07
2560,16323,9250000,2.917e+07
2561,175528,8500000,2.246e+07
2562,8069,9000000,2.500e+06
2563,16727,12000000,2.014e+07
2564,272693,8500000,4.353e+07
2565,10696,22000000,5.272e+06
2566,29963,8500000,4.440e+06
