,id,budget,revenue
2567,26022,12000000,4.235e+07
2568,152747,9000000,6.109e+06
2569,62676,8000000,1.998e+06
2570,1116,6500000,2.289e+07
2571,185008,7700000,4.600e+07
2572,11620,8250000,3.000e+07
2573,680,8000000,2.139e+08
2574,242582,8500000,3.870e+07
2575,11217,8500000,5.002e+06
2576,15121,8200000,2.862e+08
2577,2619,8000000,6.982e+07
2578,773,8000000,1.005e+08
2579,235,8000000,5.229e+07
2580,170,5000000,8.272e+07
2581,10734,8000000,4.300e+07
2582,37964,8000000,2.736e+07
2583,40807,8000000,3.919e+07
2584,225565,8000000,2.605e+07
2585,668,6500000,8.197e+07
2586,11596,14000000,1.809e+07
2587,14429,8000000,2.259e+07
2588,13751,8000000,1.895e+07
2589,9490,8000000,1.746e+07
2590,14536,8000000,2.901e+07
2591,1359,7000000,3.427e+07
2592,9962,8000000,1.686e+07
2593,15049,8000000,1.267e+07
2594,22821,8000000,1.063e+07
2595,37735,8000000,7.495e+07
2596,10873,8000000,8.279e+06
2597,51588,8000000,1.013e+07
2598,291270,8000000,5.659e+06
2599,44009,8000000,1.812e+07
2600,13154,8000000,2.276e+06
2601,43923,8000000,6.491e+06
2602,26306,8000000,5.893e+05
2603,198277,8000000,6.346e+07
2604,7870,8000000,8.529e+05
2605,13072,8000000,4.582e+05
2606,10288,8000000,4.262e+05
2607,44147,8000000,3.453e+06
2608,13197,8000000,1.435e+05
2609,251321,8000000,5.309e+04
2610,149,8000000,5.532e+05
2611,10425,22000000,4.135e+05
2612,49081,8000000,2.019e+06
2613,302,7800000,2.244e+07
2614,403,7500000,1.458e+08
2615,33542,7500000,3.239e+07
2616,9388,6500000,2.479e+07
2617,1691,10200000,3.562e+07
2618,24684,7500000,2.610e+07
2619,2610,10284523,1.159e+07
2620,11022,6500000,1.263e+07
2621,34341,7500000,4.246e+06
2622,36046,7500000,3.348e+06
2623,12569,8000000,1.085e+07
2624,73873,8000000,5.635e+06
2625,7735,7500000,1.900e+07
2626,301365,7000000,1.333e+06
2627,25941,7300000,1.033e+07
2628,7326,7500000,2.314e+08
2629,681,7200000,1.160e+08
2630,238,6000000,2.451e+08
2631,535,4000000,9.292e+07
2632,19913,7500000,6.072e+07
2633,713,7000000,1.167e+08
2634,77930,7000000,1.672e+08
2635,253,7000000,1.618e+08
2636,57119,6600000,3.771e+07
2637,3291,7000000,5.460e+07
2638,398,7000000,4.908e+07
2639,8068,7000000,2.541e+07
2640,10803,9000000,2.500e+07
2641,682,7000000,9.757e+07
2642,10117,7000000,2.026e+07
2643,79316,7000000,3.643e+07
2644,2074,7000000,1.470e+07
2645,308639,700000,1.799e+07
2646,22314,7000000,1.401e+07
2647,2662,7000000,1.683e+07
2648,12573,7000000,3.143e+07
2649,241771,7000000,1.462e+07
2650,11051,7000000,8.374e+06
2651,14578,7000000,7.292e+06
2652,13006,7,5.000e+00
2653,16651,7000000,4.720e+06
2654,4251,7000000,2.939e+07
2655,14112,7000000,2.062e+06
2656,71859,7000000,6.039e+06
2657,33676,7000000,1.246e+06
2658,30128,7000000,1.429e+06
2659,44835,7000000,3.829e+05
2660,306745,7000000,5.733e+05
2661,47088,7000000,4.531e+05
2662,110402,7000000,1.311e+06
2663,27004,7000000,4.649e+04
2664,8374,6000000,3.047e+04
2665,164372,7000000,1.240e+07
2666,13001,7000000,8.900e+06
2667,9571,6900000,7.993e+06
2668,82505,6900000,4.429e+07
2669,46738,6800000,7.104e+06
2670,250546,6500000,2.553e+08
2671,38415,7,7.000e+00
2672,650,6500000,5.750e+07
2673,16620,6500000,5.422e+07
2674,11033,6500000,3.190e+07
2675,9430,6500000,2.845e+07
2676,8998,6500000,1.337e+07
2677,10514,6500000,1.238e+07
2678,76025,6500000,1.769e+07
2679,4836,6500000,1.185e+07
2680,14631,6500000,2.025e+06
2681,87499,6500000,2.402e+06
2682,18923,6500000,1.549e+06
2683,28089,6500000,1.521e+06
2684,218,6400000,7.837e+07
2685,338,4800000,7.938e+07
2686,10925,4000000,1.424e+07
2687,2293,6000000,2.123e+06
2688,621,6000000,1.818e+08
2689,792,6000000,1.385e+08
2690,1777,6000000,1.191e+08
2691,642,6000000,1.023e+08
2692,433,6000000,1.023e+08
2693,1725,6000000,4.366e+07
2694,11977,6000000,3.985e+07
2695,16158,6000000,2.506e+07
2696,629,6000000,2.334e+07
2697,10160,8000000,2.217e+07
2698,11452,5000000,3.828e+07
2699,12163,6000000,4.470e+07
2700,32275,6000000,2.040e+07
2701,1103,6000000,5.024e+07
2702,14144,6000000,1.820e+07
2703,10622,12716953,1.881e+07
2704,13370,6000000,1.875e+07
2705,10215,6000000,5.800e+07
2706,25066,6000000,1.200e+07
2707,1523,6000000,4.803e+07
2708,11361,5000000,1.164e+07
2709,92591,5000000,9.206e+06
2710,57612,6000000,7.519e+06
2711,15256,6000000,6.852e+06
2712,83686,6000000,1.323e+07
2713,28053,6000000,6.671e+06
2714,67913,6000000,1.956e+07
2715,13991,7000000,6.230e+06
2716,1443,6000000,1.041e+07
2717,231576,5500000,5.483e+06
2718,16172,6000000,4.399e+06
2719,15797,6000000,3.283e+06
2720,13537,6000000,2.945e+06
2721,20794,6000000,2.025e+06
2722,576,6244087,6.386e+05
2723,13990,6000000,2.900e+06
2724,27549,6000000,8.693e+05
2725,59728,6000000,3.996e+05
2726,58882,134005,1.332e+06
2727,13827,6000000,6.950e+04
2728,97614,12000000,6.635e+04
2729,837,5952000,2.120e+06
2730,1555,5300000,3.898e+06
2731,244783,6000000,3.225e+04
2732,16564,4000000,5.300e+05
2733,3482,5800000,6.800e+06
2734,8982,6000000,2.717e+07
2735,455,3500159,7.658e+07
2736,14351,5800000,7.000e+06
2737,10664,5600000,1.847e+07
2738,9277,5500000,1.596e+08
2739,9443,5500000,5.897e+07
2740,11901,5500000,1.570e+07
2741,33155,5500000,4.865e+06
2742,321,4361898,3.032e+06
2743,4997,5000000,2.466e+06
2744,925,6500000,3.730e+07
2745,7913,2200000,1.150e+07
2746,230266,5500000,5.000e+06
2747,215,4000000,1.529e+08
2748,333371,15000000,1.083e+08
2749,9012,5000000,6.428e+07
2750,345911,4900000,4.411e+07
2751,72571,5000000,2.057e+08
2752,242512,5000000,1.036e+08
2753,10072,5000000,4.479e+07
2754,211954,5500000,9.907e+07
2755,82990,5000000,1.428e+08
2756,29912,4100000,3.600e+07
2757,11843,5000000,4.183e+07
2758,11284,11000000,3.487e+07
2759,504,8000000,6.038e+07
2760,173,5000000,2.820e+07
2761,227348,5000000,8.636e+07
2762,1955,5000000,2.601e+07
2763,152532,5000000,5.520e+07
2764,243940,3300000,6.411e+07
2765,77,9000000,3.972e+07
2766,157547,5000000,4.403e+07
2767,2295,5000000,2.689e+07
2768,71,5000000,1.100e+08
2769,147773,4600000,2.320e+07
2770,24266,3500000,2.066e+07
2771,59968,10000000,1.727e+07
2772,323677,5000000,2.480e+07
2773,256274,5000000,4.010e+07
2774,284293,5000000,4.388e+07
2775,24973,5000000,1.500e+07
2776,21610,5000000,1.991e+07
2777,10283,5000000,1.400e+07
2778,8346,5000000,3.687e+08
2779,122081,5000000,3.172e+07
2780,10987,5000000,1.512e+07
2781,1391,5000000,3.362e+07
2782,747,4000000,3.004e+07
2783,26748,5000000,1.327e+07
2784,11357,5000000,1.777e+07
2785,14854,5000000,1.223e+07
2786,50357,5000000,2.556e+07
2787,13090,5000000,1.617e+07
2788,192141,5000000,5.442e+07
2789,29996,5000000,1.220e+07
2790,351819,20000000,2.116e+07
2791,22649,4,2.500e+01
2792,11042,8000000,3.432e+06
2793,17339,5000000,7.230e+06
2794,335,5000000,5.322e+06
2795,15745,5000000,5.476e+06
2796,17431,5000000,9.760e+06
2797,78394,5000000,4.074e+06
2798,10217,5000000,3.264e+06
2799,46332,4000000,4.142e+07
2800,13996,5000000,4.041e+06
2801,1024,5000000,3.049e+06
2802,343795,5000000,4.843e+06
2803,45658,5000000,2.615e+06
2804,16148,5000000,1.980e+06
2805,4553,5000000,8.203e+06
2806,245916,5000000,2.451e+06
2807,27585,5000000,5.129e+06
2808,1415,5000000,7.429e+05
2809,313922,5000000,3.220e+06
2810,199933,5000000,8.467e+05
2811,13685,7000000,5.601e+05
2812,46838,5000000,5.477e+06
2813,298312,5000000,9.845e+07
2814,11600,5000000,7.821e+05
2815,31175,5000000,1.787e+07
2816,12498,1000000,2.448e+07
2817,77949,4798235,2.097e+05
2818,1690,4800000,8.058e+07
2819,64720,5000000,3.099e+06
2820,16337,4700000,8.026e+06
2821,11577,4638783,1.100e+07
2822,77987,4800000,1.034e+07
2823,9336,4500000,1.462e+08
2824,5689,4500000,5.885e+07
2825,712,6000000,2.547e+08
2826,13342,4500000,2.709e+07
2827,10339,4500000,1.040e+07
2828,1429,15000000,1.306e+07
2829,9303,4500000,7.011e+06
2830,641,4500000,7.390e+06
2831,252680,5000000,1.043e+07
2832,141,6000000,1.271e+06
2833,39800,4500000,7.448e+05
2834,36419,4500000,3.606e+06
2835,510,3000000,1.090e+08
2836,375290,4500000,3.200e+07
2837,116613,3730500,6.294e+06
2838,1088,8000000,4.140e+07
2839,3040,4200000,3.200e+07
2840,11386,3705538,6.255e+07
2841,10246,4000000,1.257e+08
2842,10331,114000,3.000e+07
2843,153,4000000,1.197e+08
2844,703,4000000,3.825e+07
2845,27191,4000000,3.600e+07
2846,1365,4000000,4.491e+07
2847,287424,4000000,1.871e+05
2848,451,3600000,4.980e+07
2849,241251,4000000,5.243e+07
2850,40494,4000000,1.440e+07
2851,39781,3500000,3.471e+07
2852,8337,4000000,1.301e+07
2853,5925,4000000,1.174e+07
2854,146203,5000000,1.518e+07
2855,85350,4000000,4.435e+07
2856,512,4000000,3.158e+07
2857,13408,7000000,1.023e+07
2858,47816,6000000,9.000e+06
2859,11536,4000000,8.200e+06
2860,2370,4000000,6.000e+06
2861,9809,4000000,4.630e+06
2862,5,4000000,4.300e+06
2863,11013,4000000,9.305e+06
2864,10132,4000000,3.469e+06
2865,8141,4000000,2.427e+06
2866,48572,4000000,1.105e+06
2867,14517,4000000,8.670e+05
2868,157847,4000000,2.365e+06
2869,25719,3000000,3.022e+05
2870,48309,1300000,3.547e+05
2871,44945,9500000,1.200e+05
2872,111190,16000000,3.190e+05
2873,54580,4000000,1.464e+05
2874,52015,650000,3.324e+04
2875,60422,4000000,3.557e+05
2876,81390,4000000,2.534e+07
2877,22301,3950000,8.000e+06
2878,874,3900000,2.835e+07
2879,10774,3800000,2.369e+07
2880,770,4000000,4.002e+08
2881,29715,3800000,1.487e+04
2882,25209,3768785,8.000e+06
2883,37495,967686,4.270e+06
2884,34769,3500000,4.446e+04
2885,35032,3700000,2.956e+06
2886,8618,4000000,1.340e+07
2887,3116,3600000,4.479e+07
2888,9427,3500000,2.579e+08
2889,813,3500000,8.345e+07
2890,10634,3500000,2.822e+07
2891,9516,3500000,2.790e+07
2892,16288,3500000,1.400e+07
2893,23330,3716946,5.000e+06
2894,18900,3500000,1.301e+07
2895,27029,3500000,1.280e+07
2896,26268,3500000,1.200e+07
2897,573,3500000,1.260e+07
2898,310131,3500000,4.042e+07
2899,11363,3500000,9.483e+06
2900,3033,10000000,6.452e+06
2901,25376,2000000,3.397e+07
2902,765,3600000,5.923e+06
2903,46146,3500000,4.160e+06
2904,14256,3500000,1.138e+05
2905,12535,3400000,3.106e+07
2906,1667,8000000,1.274e+08
2907,50839,3500000,1.950e+07
2908,13973,3000000,3.830e+06
2909,244786,3300000,1.309e+07
2910,598,3300000,3.064e+07
2911,11129,600000,4.000e+06
2912,103663,3800000,1.680e+07
2913,301748,3300000,4.500e+04
2914,108346,2000000,7.000e+00
2915,805,3200000,3.340e+07
2916,11697,3200000,8.000e+06
2917,55347,3200000,5.333e+06
2918,8469,2700000,1.410e+08
2919,658,2500000,1.249e+08
2920,1585,3180000,9.644e+06
2921,627,4000000,1.649e+07
2922,41436,3000000,1.775e+08
2923,1430,4000000,3.556e+07
2924,10014,3000000,3.000e+07
2925,11257,3000000,2.097e+07
2926,158015,3000000,8.933e+07
2927,82507,3000000,7.771e+07
2928,20337,3000000,1.918e+07
2929,261,3000000,1.757e+07
2930,1685,3000000,1.900e+07
2931,20737,3000000,2.314e+07
2932,10991,16000000,6.841e+07
2933,10225,3000000,1.947e+07
2934,826,3000000,3.330e+07
2935,34086,3000000,1.537e+07
2936,5854,2000000,7.900e+06
2937,284,3000000,2.500e+07
2938,10285,3000000,1.594e+07
2939,5780,3000000,1.300e+07
2940,292,3000000,1.172e+07
2941,22013,3000000,1.040e+07
2942,821,3000000,1.000e+07
2943,3089,3000000,9.012e+06
2944,132344,3000000,1.118e+07
2945,15158,3000000,7.283e+06
2946,44634,3000000,6.804e+06
2947,10557,3800000,2.820e+07
2948,28005,3000000,4.109e+06
2949,252,3000000,4.000e+06
2950,18892,3000000,3.077e+06
2951,549,2962051,3.011e+06
2952,868,3000000,9.880e+06
2953,10683,3000000,2.807e+06
2954,246403,2800000,1.827e+06
2955,670,3000000,1.498e+07
2956,49010,3000000,7.485e+05
2957,24469,3000000,2.358e+06
2958,84174,3000000,1.195e+07
2959,38541,3000000,2.200e+04
2960,234212,3000000,3.387e+06
2961,26039,2500000,3.200e+06
2962,666,2900000,5.597e+06
2963,248,2900000,5.000e+06
2964,43942,3000000,1.037e+05
2965,10476,8000000,2.356e+07
2966,239,2883848,2.500e+07
2967,10281,2800000,1.917e+07
2968,630,2777000,3.375e+07
2969,3034,2800000,8.627e+07
2970,13025,2000000,5.365e+06
2971,17264,2700000,3.780e+07
2972,15875,2686000,6.600e+06
2973,43306,2627000,5.363e+06
2974,11072,2600000,1.195e+08
2975,9730,2600000,3.298e+07
2976,209274,2159280,1.070e+07
2977,291,2600000,3.166e+06
2978,14139,2600000,5.532e+05
2979,872,2540800,7.200e+06
2980,139038,2500000,6.014e+07
2981,126509,2500000,3.340e+07
2982,10676,2500000,1.440e+07
2983,1687,2500000,1.235e+07
2984,24748,2500000,1.000e+07
2985,401,2500000,2.678e+07
2986,76,2500000,5.535e+06
2987,84329,2500000,3.325e+06
2988,157386,2500000,6.855e+06
2989,46849,2500000,7.190e+04
2990,20764,2500000,1.076e+05
2991,45132,2500000,3.241e+05
2992,49471,2400000,5.731e+06
2993,7512,30000000,4.953e+05
2994,11798,2380000,8.177e+06
2995,43546,2361000,6.892e+06
2996,17820,2300000,1.100e+07
2997,756,2280000,8.332e+07
2998,9728,4000000,3.669e+07
2999,9731,2200000,2.193e+07
3000,43610,2160000,9.132e+06
3001,887,2100000,2.365e+07
3002,364083,2100000,3.330e+03
3003,8329,1500000,3.045e+07
3004,657,2000000,7.890e+07
3005,11561,2000000,1.834e+07
3006,270303,2000000,1.467e+07
3007,11624,2000000,1.802e+07
3008,595,2000000,1.313e+07
3009,8810,2000000,2.460e+07
3010,226,2000000,1.154e+07
3011,92182,2000000,1.310e+07
3012,582,2000000,7.000e+07
3013,72213,1000000,3.452e+07
3014,990,2000000,7.600e+06
3015,55604,2000000,9.172e+06
3016,9662,8000000,1.478e+06
3017,80,2700000,1.599e+07
3018,55,2000000,2.091e+07
3019,11023,2000000,4.601e+06
3020,33667,2000000,7.800e+06
3021,39013,2000000,1.383e+07
3022,43839,2000000,4.000e+06
3023,44639,2000000,7.872e+06
3024,301351,6000000,1.112e+07
3025,7873,2000000,5.967e+06
3026,331190,2000000,2.802e+06
3027,15186,2000000,2.506e+06
3028,1378,2000000,5.179e+06
3029,8885,2000000,1.113e+07
3030,48382,2000000,1.673e+06
3031,12901,2000000,1.432e+06
3032,250124,2000000,1.477e+06
3033,12228,2000000,6.536e+05
3034,42889,2000000,5.637e+05
3035,10656,2000000,3.907e+05
3036,24746,2000000,1.245e+05
3037,12109,2000000,1.206e+05
3038,27023,3800000,1.117e+05
3039,273899,13500000,1.877e+05
3040,20653,7000000,1.100e+06
3041,28260,2000000,5.421e+04
3042,13075,2000000,6.228e+05
3043,115210,100000,9.500e+04
3044,11302,2000000,1.183e+07
3045,26388,1987650,1.915e+07
3046,38358,1800000,6.774e+07
3047,702,1800000,8.000e+06
3048,935,1800000,9.440e+06
3049,84175,1800000,2.111e+07
3050,1705,1700000,8.845e+06
3051,50875,2000000,8.417e+05
3052,4929,1800000,6.800e+06
3053,104,1530000,7.268e+06
3054,10894,500000,1.503e+05
3055,1688,1700000,9.700e+06
3056,43947,2000000,5.728e+05
3057,24066,1700000,1.944e+06
3058,191714,1000000,4.235e+06
3059,34106,1644736,7.433e+06
3060,11426,1650000,3.050e+07
3061,13909,1600000,5.400e+06
3062,592,1600000,4.420e+06
3063,10758,2000000,2.218e+07
3064,11690,1500000,1.181e+07
3065,3083,1500000,9.600e+06
3066,9344,1500000,7.412e+06
3067,10707,1500000,1.110e+07
3068,15647,1000000,1.001e+07
3069,4174,1500000,7.000e+06
3070,9464,1500000,2.375e+06
3071,49018,1500000,9.701e+07
3072,13820,1500000,2.300e+06
3073,17113,1500000,7.123e+05
3074,129139,1500000,3.566e+06
3075,507,1500000,4.190e+05
3076,4012,1500000,4.169e+05
3077,10972,1500000,3.740e+05
3078,3082,1,8.500e+06
3079,1961,1500000,1.731e+05
3080,23963,1500000,3.200e+04
3081,104755,1500000,1.166e+06
3082,408,1488423,1.849e+08
3083,39209,1455000,2.620e+06
3084,100,1350000,3.898e+06
3085,25784,1300000,6.390e+05
3086,223,1288000,6.000e+06
3087,9725,1250000,2.172e+07
3088,28580,1250000,1.100e+07
3089,23730,1250000,3.412e+06
3090,19997,1250000,8.500e+06
3091,43266,1250000,6.000e+06
3092,176,1200000,1.039e+08
3093,39939,3000000,1.849e+07
3094,11219,1200000,7.000e+06
3095,176124,1200000,2.861e+06
3096,500,1200000,1.466e+07
3097,429,1200000,6.000e+06
3098,89750,900000,2.500e+04
3099,43884,1200000,2.736e+06
3100,13064,2600000,2.850e+06
3101,7553,3000000,1.864e+07
3102,39895,1100000,1.400e+06
3103,94329,1100000,4.105e+06
3104,289,878000,1.046e+07
3105,1366,1000000,1.172e+08
3106,5769,1000000,3.760e+07
3107,277685,1000000,6.288e+07
3108,103,1300000,2.826e+07
3109,11298,1000000,1.799e+07
3110,646,950000,5.960e+07
3111,9003,1000000,1.456e+07
3112,347126,5000000,2.351e+07
3113,10092,1000000,1.005e+07
3114,10643,1000000,1.004e+07
3115,46705,3500000,1.657e+07
3116,546,1000000,1.335e+07
3117,76487,1000000,1.018e+08
3118,5722,2090000,4.000e+07
3119,39833,1000000,9.000e+06
3120,1781,1000000,4.624e+07
3121,18712,1000000,7.800e+06
3122,171424,5000000,6.833e+06
3123,113947,1000000,9.138e+06
3124,32456,1000000,2.057e+06
3125,13508,1000000,1.679e+06
3126,22597,1000000,1.745e+06
3127,26791,1000000,8.522e+05
3128,56666,1000000,6.238e+05
3129,46989,1000000,4.640e+05
3130,123678,1000000,4.446e+05
3131,13362,1000000,2.747e+05
3132,18206,1000000,1.002e+04
3133,13856,1000000,7.202e+03
3134,29146,950000,8.147e+05
3135,654,910000,9.600e+06
3136,91070,930000,3.090e+04
3137,2009,852510,1.186e+06
3138,2652,950000,7.022e+06
3139,9813,900000,3.814e+05
3140,3170,858000,2.674e+08
3141,15708,850000,8.199e+05
3142,84200,850000,1.244e+06
3143,47889,800000,1.001e+06
3144,25461,800000,2.816e+06
3145,26899,800000,6.285e+04
3146,14451,800000,1.985e+06
3147,838,777000,1.400e+08
3148,84332,750000,4.008e+06
3149,74725,500000,1.718e+05
3150,58428,750000,7.840e+04
3151,288,730000,8.000e+06
3152,14275,700000,7.831e+06
3153,18734,700000,1.667e+06
3154,7859,700000,4.912e+06
3155,302579,700000,1.051e+04
3156,3080,609000,3.202e+06
3157,2667,60000,2.480e+08
3158,9459,600000,3.451e+07
3159,704,560000,1.230e+07
3160,14438,500000,3.346e+07
3161,83,130000,5.467e+07
3162,30315,500000,1.700e+07
3163,2056,500000,8.680e+06
3164,14271,2053648,5.000e+05
3165,84401,500000,8.452e+05
3166,12281,500000,6.039e+05
3167,346,2000000,2.718e+05
3168,45649,500000,9.802e+04
3169,43933,500000,4.243e+06
3170,15624,450000,9.735e+05
3171,3062,439000,2.281e+06
3172,8193,400000,4.612e+07
3173,23827,15000,1.934e+08
3174,762,400000,5.029e+06
3175,1435,218,1.162e+06
3176,9029,35000000,1.700e+08
3177,11240,860000,2.452e+06
3178,3059,385907,8.395e+06
3179,65203,379000,4.358e+06
3180,764,350000,2.940e+07
3181,103620,6000000,3.108e+04
3182,14278,300000,1.750e+06
3183,389,350000,1.000e+06
3184,3078,325000,4.500e+06
3185,21525,300000,7.809e+06
3186,55123,312000,1.281e+06
3187,11980,8,1.600e+01
3188,73981,300000,2.074e+06
3189,118452,300000,4.054e+04
3190,13282,300000,8.000e+06
3191,2255,250000,1.202e+07
3192,50035,250000,4.187e+06
3193,431,250000,5.018e+05
3194,51942,250,2.030e+02
3195,60420,250000,3.542e+06
3196,109729,250000,5.682e+04
3197,3060,245000,2.200e+07
3198,18533,230000,2.261e+06
3199,139948,225000,1.113e+05
3200,70478,100000,2.700e+07
3201,35073,210000,5.000e+06
3202,9659,400000,1.000e+08
3203,10218,200000,4.506e+06
3204,391,200000,1.450e+07
3205,43595,200000,2.200e+06
3206,54897,200000,2.296e+06
3207,21334,180000,9.000e+05
3208,79120,8000,4.699e+05
3209,55420,100000,1.777e+06
3210,5822,150000,1.520e+07
3211,39141,150000,2.891e+06
3212,5723,160000,2.071e+07
3213,1779,160000,6.706e+06
3214,84355,125000,3.200e+06
3215,339408,8500000,1.586e+07
3216,18925,100000,1.018e+07
3217,299245,100000,4.266e+07
3218,985,10000,7.000e+06
3219,473,60000,3.221e+06
3220,9372,65000,2.858e+07
3221,47607,65000,4.165e+05
3222,242095,4000000,6.009e+05
3223,42151,31192,1.000e+04
3224,2292,27000,3.151e+06
3225,692,12000,6.000e+06
3226,36095,20000,9.900e+04
3227,14337,7000,4.248e+05